current_rank,ticker,name,sector,2026-09-09__predicted_rank,2026-09-09__close,2026-09-09__next_snapshot_return,2026-09-08__predicted_rank,2026-09-08__close,2026-09-08__next_snapshot_return,2026-09-04__predicted_rank,2026-09-04__close,2026-09-04__next_snapshot_return,2026-09-02__predicted_rank,2026-09-02__close,2026-09-02__next_snapshot_return,2026-09-01__predicted_rank,2026-09-01__close,2026-09-01__next_snapshot_return,2026-08-31__predicted_rank,2026-08-31__close,2026-08-31__next_snapshot_return,2026-08-28__predicted_rank,2026-08-28__close,2026-08-28__next_snapshot_return,2026-08-27__predicted_rank,2026-08-27__close,2026-08-27__next_snapshot_return,2026-08-26__predicted_rank,2026-08-26__close,2026-08-26__next_snapshot_return,2026-08-25__predicted_rank,2026-08-25__close,2026-08-25__next_snapshot_return,2026-08-24__predicted_rank,2026-08-24__close,2026-08-24__next_snapshot_return,2026-08-21__predicted_rank,2026-08-21__close,2026-08-21__next_snapshot_return,2026-08-20__predicted_rank,2026-08-20__close,2026-08-20__next_snapshot_return,2026-08-19__predicted_rank,2026-08-19__close,2026-08-19__next_snapshot_return,2026-08-18__predicted_rank,2026-08-18__close,2026-08-18__next_snapshot_return,2026-08-17__predicted_rank,2026-08-17__close,2026-08-17__next_snapshot_return,2026-08-14__predicted_rank,2026-08-14__close,2026-08-14__next_snapshot_return,2026-08-13__predicted_rank,2026-08-13__close,2026-08-13__next_snapshot_return,2026-08-12__predicted_rank,2026-08-12__close,2026-08-12__next_snapshot_return
1,AVO,MISSION PRODUCE INC,Consumer Staples,1,13.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TSLA,"Tesla, Inc.",Consumer Discretionary,2,369.700012,,,,,,,,,,,,,,,,,,,,,,,,,,14,350.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,CLB,CORE LABORATORIES,Energy,3,12.61,,25,12.5,0.00880000,,,,33,12.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,12.61,,,,,27,12.63,,,,,,,,,,
4,ANDE,ANDERSONS INC,Consumer Staples,4,70.660004,,27,70.919998,-0.00366602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,GPI,GROUP AUTOMOTIVE INC,Consumer Discretionary,5,284.11499,,4,281.674988,0.00866247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,KGS,KODIAK GAS SERVICES INC,Energy,6,63.98,,28,64.099998,-0.00187204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ECHO,EchoStar,Communication Services,7,92.135002,,,,,36,89.800003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,RGR,STURM RUGER,Consumer Discretionary,8,38.41,,,,,33,38.529999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,HMH,HMH HOLDING INC CLASS A,Energy,9,20.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,20.905001,,4,20.52,0.01876223,,,,,,
10,HNRG,HALLADOR ENERGY,Utilities,10,16.620001,,2,16.9,-0.01656799,,,,,,,,,,,,,,,,,,,,,,3,16.360001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
