current_rank,ticker,name,sector,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-20__predicted_rank,2026-06-20__close,2026-06-20__next_snapshot_return
1,CRVO,CervoMed Inc. - Common Stock,,1,3.72,,3,4.13,-0.09927361,3,4.0801,-0.0259434
2,EHGO,Eshallgo Inc. - Class A Ordinary Shares,,2,4.0,,36,4.06,-0.01477833,1,3.77,1.25555556
3,SHAZ,"SharonAI Holdings, Inc. - Class A Common Stock",,3,84.36,,63,91.91,-0.08214558,62,93.585,-0.00852211
4,VSME,VS Media Holdings Limited - Class A Ordinary Shares,,4,2.27,,5,2.52,-0.09920635,5,2.515,0.03703704
5,RXT,RACKSPACE TECHNOLOGY INC,Information Technology,5,7.27,,6,6.835,0.06364301,6,6.875,-0.0533241
6,WDC,Western Digital,Information Technology,6,670.75,,116,732.62,-0.08445033,131,736.91,-0.01823834
7,AMAT,Applied Materials,Information Technology,7,585.88,,146,640.18,-0.08481989,132,626.57,0.03738393
8,ICHR,ICHOR HOLDINGS LTD,Information Technology,8,92.2,,118,99.61,-0.07439012,151,97.06,0.01014096
9,KLAC,KLA Corporation,Information Technology,9,244.49,,122,269.16,-0.09165552,152,267.8,0.03698567
10,COHU,COHU INC,Information Technology,10,64.37,,133,70.07,-0.08134722,130,70.39,0.00965418
11,KEEL,Keel Infrastructure Corp. - Common Stock,,11,6.6,,9,6.66,-0.00900901,36,7.005,0.05882353
12,HOOD,Robinhood Markets,Financials,12,103.25,,106,105.71,-0.02327121,127,106.64,-0.02256126
13,BLLN,"BillionToOne, Inc. - Class A common stock",,13,104.28,,263,100.72,0.03534551,64,101.66,-0.04213029
14,UCTT,ULTRA CLEAN HOLDINGS INC,Information Technology,14,111.63,,123,123.14,-0.09347085,126,121.88,0.01533641
15,AMKR,"Amkor Technology, Inc. - Common Stock",,15,86.72,,126,93.55,-0.07300909,138,92.68,0.03415874
16,CRDO,CREDO TECHNOLOGY GROUP HOLDING LTD,Information Technology,16,272.005,,101,302.52,-0.10086936,94,303.715,0.11290145
17,ACMR,ACM RESEARCH CLASS A INC,Information Technology,17,99.12,,86,103.17,-0.0392556,61,104.52,-0.06098116
18,ENTG,"Entegris, Inc. - Common Stock",,18,168.22,,114,184.0,-0.08576087,209,181.845,0.02925547
19,STX,Seagate Technology,Information Technology,19,1038.59,,95,1094.04,-0.0506837,133,1096.6275,0.02224755
20,INCY,Incyte,Health Care,20,104.4,,194,103.66,0.00713872,203,103.36,0.05538587
21,DAVE,DAVE INC CLASS A,Financials,21,317.97,,27,309.72,0.02663696,53,311.17,-0.01501081
22,TXG,10X GENOMICS INC CLASS A,Health Care,22,31.87,,8,32.94,-0.0324833,47,33.8,-0.0522227
23,ALGM,"Allegro MicroSystems, Inc. - Common Stock",,23,55.52,,119,61.58,-0.09840857,160,60.83,0.04372881
24,SRRK,SCHOLAR ROCK HOLDING CORP,Health Care,24,51.27,,,,,,,
25,TER,Teradyne,Information Technology,25,420.12,,120,457.0,-0.08070022,148,450.6,0.0435696
26,AEP,American Electric Power,Utilities,26,133.74,,248,130.3,0.02640061,259,130.0,0.02044013
27,ROKU,"Roku, Inc. - Class A Common Stock",,27,135.055,,10,135.2,-0.00107249,11,135.35,-0.02078656
28,EBC,EASTERN BANKSHARES INC,Financials,28,20.98,,25,20.74,0.01157184,67,20.655,0.00679612
29,ALAB,"Astera Labs, Inc. - Common Stock",,29,397.02,,128,439.66,-0.09698403,101,429.199,0.05416357
30,ERAS,ERASCA INC,Health Care,30,15.07,,11,15.08,-0.00066313,17,15.0601,0.10314557
31,EXPE,Expedia Group,Consumer Discretionary,31,245.07,,70,238.02,0.02961936,59,238.41,-0.01195517
32,SOFI,"SoFi Technologies, Inc.  - Common Stock",,32,17.29,,35,17.1,0.01111111,51,17.3899,-0.04522613
33,BMRN,BioMarin Pharmaceutical Inc. - Common Stock,,33,56.5,,173,55.9,0.01073345,183,55.79,0.0221247
34,TLN,Talen Energy Corporation - Common Stock,,34,411.92,,141,438.12,-0.05980097,149,437.125,0.00419446
35,VICR,VICOR CORP,Industrials,35,336.12,,113,365.53,-0.08045851,161,367.9001,0.10308718
36,EA,Electronic Arts,Communication Services,36,203.52,,233,202.97,0.00270976,243,202.92,0.00405639
37,DUOL,"Duolingo, Inc. - Class A Common Stock",,37,132.18,,66,127.25,0.03874263,125,128.25,0.0134597
38,DASH,DoorDash,Consumer Discretionary,38,171.52,,62,172.08,-0.0032543,117,176.505,-0.00795572
39,MIDD,The Middleby Corporation - Common Stock,,39,163.77,,31,166.65,-0.01728173,46,167.29,-0.03256705
40,NTRA,"Natera, Inc. - Common Stock",,40,234.76,,52,228.8,0.02604895,38,226.47,-0.01127868
41,MEDP,"Medpace Holdings, Inc. - Common Stock",,41,473.48,,40,455.66,0.03910811,176,451.84,-0.00986528
42,EWTX,EDGEWISE THERAPEUTICS INC,Health Care,42,38.83,,,,,20,36.94,
43,CECO,CECO ENVIRONMENTAL CORP,Industrials,43,96.67,,152,99.67,-0.03009933,193,98.34,0.0129065
44,PCAR,Paccar,Industrials,44,116.78,,33,120.12,-0.02780553,42,119.85,0.00983607
