current_rank,ticker,name,sector,2026-09-17__predicted_rank,2026-09-17__close,2026-09-17__next_snapshot_return,2026-09-16__predicted_rank,2026-09-16__close,2026-09-16__next_snapshot_return,2026-09-15__predicted_rank,2026-09-15__close,2026-09-15__next_snapshot_return,2026-09-14__predicted_rank,2026-09-14__close,2026-09-14__next_snapshot_return,2026-09-11__predicted_rank,2026-09-11__close,2026-09-11__next_snapshot_return,2026-09-10__predicted_rank,2026-09-10__close,2026-09-10__next_snapshot_return,2026-09-09__predicted_rank,2026-09-09__close,2026-09-09__next_snapshot_return,2026-09-08__predicted_rank,2026-09-08__close,2026-09-08__next_snapshot_return,2026-09-04__predicted_rank,2026-09-04__close,2026-09-04__next_snapshot_return,2026-09-02__predicted_rank,2026-09-02__close,2026-09-02__next_snapshot_return,2026-09-01__predicted_rank,2026-09-01__close,2026-09-01__next_snapshot_return,2026-08-31__predicted_rank,2026-08-31__close,2026-08-31__next_snapshot_return,2026-08-28__predicted_rank,2026-08-28__close,2026-08-28__next_snapshot_return,2026-08-27__predicted_rank,2026-08-27__close,2026-08-27__next_snapshot_return,2026-08-26__predicted_rank,2026-08-26__close,2026-08-26__next_snapshot_return,2026-08-25__predicted_rank,2026-08-25__close,2026-08-25__next_snapshot_return,2026-08-24__predicted_rank,2026-08-24__close,2026-08-24__next_snapshot_return,2026-08-21__predicted_rank,2026-08-21__close,2026-08-21__next_snapshot_return,2026-08-20__predicted_rank,2026-08-20__close,2026-08-20__next_snapshot_return
1,BIIB,Biogen,Health Care,1,219.050003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,RAMP,LIVERAMP HOLDINGS INC,Information Technology,2,37.880001,,7,37.869999,0.00026411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,COHU,COHU,Information Technology,3,55.0,,,,,,,,,,,,,,,,,49,56.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,MTRN,MATERION,Materials,4,250.880005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,SENS,SENSEONICS HOLDINGS INC,Health Care,5,9.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,WOR,WORTHINGTON ENTERPRISES,Industrials,6,59.98,,,,,,,,,,,,,,,,,,,,,,,,,,20,59.540001,,,,,,,,,,,,,,14,58.0,,,,,,,,,,,,,
7,CMRE,COSTAMARE,Industrials,7,15.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ACA,ARCOSA,Industrials,8,145.440002,,,,,,,,,,,,,,,,,,,,,,,,,,48,145.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,DNOW,DNOW,Industrials,9,15.96,,,,,,,,,,,,,,,,,,,,21,16.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,AMLX,AMYLYX PHARMACEUTICALS,Health Care,10,33.939999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
