current_rank,ticker,name,sector,2026-09-22__predicted_rank,2026-09-22__close,2026-09-22__next_snapshot_return,2026-09-21__predicted_rank,2026-09-21__close,2026-09-21__next_snapshot_return,2026-09-18__predicted_rank,2026-09-18__close,2026-09-18__next_snapshot_return,2026-09-17__predicted_rank,2026-09-17__close,2026-09-17__next_snapshot_return,2026-09-16__predicted_rank,2026-09-16__close,2026-09-16__next_snapshot_return,2026-09-15__predicted_rank,2026-09-15__close,2026-09-15__next_snapshot_return,2026-09-14__predicted_rank,2026-09-14__close,2026-09-14__next_snapshot_return,2026-09-11__predicted_rank,2026-09-11__close,2026-09-11__next_snapshot_return,2026-09-10__predicted_rank,2026-09-10__close,2026-09-10__next_snapshot_return,2026-09-09__predicted_rank,2026-09-09__close,2026-09-09__next_snapshot_return,2026-09-08__predicted_rank,2026-09-08__close,2026-09-08__next_snapshot_return,2026-09-04__predicted_rank,2026-09-04__close,2026-09-04__next_snapshot_return,2026-09-02__predicted_rank,2026-09-02__close,2026-09-02__next_snapshot_return,2026-09-01__predicted_rank,2026-09-01__close,2026-09-01__next_snapshot_return,2026-08-31__predicted_rank,2026-08-31__close,2026-08-31__next_snapshot_return,2026-08-28__predicted_rank,2026-08-28__close,2026-08-28__next_snapshot_return,2026-08-27__predicted_rank,2026-08-27__close,2026-08-27__next_snapshot_return,2026-08-26__predicted_rank,2026-08-26__close,2026-08-26__next_snapshot_return,2026-08-25__predicted_rank,2026-08-25__close,2026-08-25__next_snapshot_return
1,ROG,ROGERS,Information Technology,1,135.244995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,GCT,GIGACLOUD TECHNOLOGY INC CLASS A,Consumer Discretionary,2,54.314999,,,,,39,52.860001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,52.950001,,,,,,,,,,
3,VERA,VERA THERAPEUTICS CLASS A,Health Care,3,35.695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,34.189999,,,,,,,,,,
4,SANM,Sanmina Corporation - Common Stock,,4,208.997894,,4,205.070007,0.01915388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,LMB,LIMBACH HOLDINGS INC,Industrials,5,52.5336,,,,,,,,,,,,,,,,,21,51.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,NXPI,NXP Semiconductors,Information Technology,6,232.110001,,2,231.139999,0.00419660,,,,,,,,,,,,,,,,2,236.619995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,DBRG,DIGITALBRIDGE GROUP INC CLASS A,Financials,7,15.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,TEL,TE Connectivity,Information Technology,8,209.199997,,43,210.710007,-0.00716629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,OCTV,Octave Intelligence plc - Class B Ordinary Shares,,9,19.25,,23,19.055,0.01023353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ECHO,EchoStar,Communication Services,10,96.0,,10,95.529999,0.00491993,,,,,,,,,,,,,,,,,,,,,,16,91.32,,,,,34,89.800003,,,,,,,,,,,,,,,,,,,,,,
