current_rank,ticker,name,sector,2026-08-11__predicted_rank,2026-08-11__close,2026-08-11__next_snapshot_return,2026-08-10__predicted_rank,2026-08-10__close,2026-08-10__next_snapshot_return,2026-08-07__predicted_rank,2026-08-07__close,2026-08-07__next_snapshot_return,2026-08-06__predicted_rank,2026-08-06__close,2026-08-06__next_snapshot_return,2026-08-05__predicted_rank,2026-08-05__close,2026-08-05__next_snapshot_return,2026-08-04__predicted_rank,2026-08-04__close,2026-08-04__next_snapshot_return,2026-08-03__predicted_rank,2026-08-03__close,2026-08-03__next_snapshot_return,2026-07-31__predicted_rank,2026-07-31__close,2026-07-31__next_snapshot_return,2026-07-30__predicted_rank,2026-07-30__close,2026-07-30__next_snapshot_return,2026-07-29__predicted_rank,2026-07-29__close,2026-07-29__next_snapshot_return,2026-07-28__predicted_rank,2026-07-28__close,2026-07-28__next_snapshot_return,2026-07-27__predicted_rank,2026-07-27__close,2026-07-27__next_snapshot_return,2026-07-24__predicted_rank,2026-07-24__close,2026-07-24__next_snapshot_return,2026-07-23__predicted_rank,2026-07-23__close,2026-07-23__next_snapshot_return,2026-07-22__predicted_rank,2026-07-22__close,2026-07-22__next_snapshot_return,2026-07-21__predicted_rank,2026-07-21__close,2026-07-21__next_snapshot_return,2026-07-20__predicted_rank,2026-07-20__close,2026-07-20__next_snapshot_return,2026-07-17__predicted_rank,2026-07-17__close,2026-07-17__next_snapshot_return
1,DVN,Devon Energy,Energy,1,45.310001,,3,45.369999,-0.00132242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,44.860001,,48,44.099998,0.01723363,,,,,,
2,ASO,ACADEMY SPORTS AND OUTDOORS,Consumer Discretionary,2,50.0,,4,49.889999,0.00220487,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,49.900002,,,,,,,,,,,,,,,,,,,
3,DOW,Dow Inc.,Materials,3,31.049999,,31,30.575001,0.01553550,,,,47,30.305,,,,,,,,,,,37,30.290001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,NE,NOBLE CORPORATION PLC,Energy,4,43.700001,,23,43.540001,0.00367478,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,43.150002,,10,43.27,-0.00277324,44,43.110001,0.00371141,,,,,,,,,,,,
5,KNTK,KINETIK HOLDINGS CLASS A,Energy,5,52.544998,,5,51.299999,0.02426899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,SNDA,SONIDA SENIOR LIVING,Health Care,6,42.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,DUOL,"Duolingo, Inc. - Class A Common Stock",,7,135.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,140.729996,,,,,,,,,,,,,,,,,,,,,,
8,DIN,DINE BRANDS GLOBAL,Consumer Discretionary,8,36.080002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,FANG,Diamondback Energy,Energy,9,200.139999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,195.539993,
10,USAR,USA RARE EARTH CLASS A,Materials,10,18.8367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
