current_rank,ticker,name,sector,2026-08-07__predicted_rank,2026-08-07__close,2026-08-07__next_snapshot_return,2026-08-06__predicted_rank,2026-08-06__close,2026-08-06__next_snapshot_return,2026-08-05__predicted_rank,2026-08-05__close,2026-08-05__next_snapshot_return,2026-08-04__predicted_rank,2026-08-04__close,2026-08-04__next_snapshot_return,2026-08-03__predicted_rank,2026-08-03__close,2026-08-03__next_snapshot_return,2026-07-31__predicted_rank,2026-07-31__close,2026-07-31__next_snapshot_return,2026-07-30__predicted_rank,2026-07-30__close,2026-07-30__next_snapshot_return,2026-07-29__predicted_rank,2026-07-29__close,2026-07-29__next_snapshot_return,2026-07-28__predicted_rank,2026-07-28__close,2026-07-28__next_snapshot_return,2026-07-27__predicted_rank,2026-07-27__close,2026-07-27__next_snapshot_return,2026-07-24__predicted_rank,2026-07-24__close,2026-07-24__next_snapshot_return,2026-07-23__predicted_rank,2026-07-23__close,2026-07-23__next_snapshot_return,2026-07-22__predicted_rank,2026-07-22__close,2026-07-22__next_snapshot_return
1,RL,Ralph Lauren Corporation,Consumer Discretionary,1,397.410004,,3,395.700012,0.00432144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ALL,Allstate,Financials,2,268.715088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TAP,Molson Coors Beverage Company,Consumer Staples,3,43.294998,,,,,,,,,,,,,,,,,,,,31,42.759998,,36,42.5,0.00611760,,,,,,,,,,,,
4,VSNT,"Versant Media Group, Inc. - Class A Common Stock",,4,37.919998,,4,38.220001,-0.00784937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,EFSI,EAGLE FINANCIAL SERVICES INC,Financials,5,41.939999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,SLVM,SYLVAMO CORP,Materials,6,40.2425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,UMH,UMH PROPERTIES INC,Real Estate,7,15.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,YORW,YORK WATER,Utilities,8,31.655001,,20,31.610001,0.00142360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SMCI,Supermicro,Information Technology,9,30.748699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,TW,Tradeweb Markets Inc. - Class A Common Stock,,10,103.135002,,42,103.32,-0.00179053,,,,,,,,,,,,,,,,,,,,,,8,102.014999,,,,,,,,,,
