current_rank,ticker,name,sector,2026-08-31__predicted_rank,2026-08-31__close,2026-08-31__next_snapshot_return,2026-08-28__predicted_rank,2026-08-28__close,2026-08-28__next_snapshot_return,2026-08-27__predicted_rank,2026-08-27__close,2026-08-27__next_snapshot_return,2026-08-26__predicted_rank,2026-08-26__close,2026-08-26__next_snapshot_return,2026-08-25__predicted_rank,2026-08-25__close,2026-08-25__next_snapshot_return,2026-08-24__predicted_rank,2026-08-24__close,2026-08-24__next_snapshot_return,2026-08-21__predicted_rank,2026-08-21__close,2026-08-21__next_snapshot_return,2026-08-20__predicted_rank,2026-08-20__close,2026-08-20__next_snapshot_return,2026-08-19__predicted_rank,2026-08-19__close,2026-08-19__next_snapshot_return,2026-08-18__predicted_rank,2026-08-18__close,2026-08-18__next_snapshot_return,2026-08-17__predicted_rank,2026-08-17__close,2026-08-17__next_snapshot_return,2026-08-14__predicted_rank,2026-08-14__close,2026-08-14__next_snapshot_return,2026-08-13__predicted_rank,2026-08-13__close,2026-08-13__next_snapshot_return,2026-08-12__predicted_rank,2026-08-12__close,2026-08-12__next_snapshot_return,2026-08-11__predicted_rank,2026-08-11__close,2026-08-11__next_snapshot_return,2026-08-10__predicted_rank,2026-08-10__close,2026-08-10__next_snapshot_return,2026-08-07__predicted_rank,2026-08-07__close,2026-08-07__next_snapshot_return,2026-08-06__predicted_rank,2026-08-06__close,2026-08-06__next_snapshot_return,2026-08-05__predicted_rank,2026-08-05__close,2026-08-05__next_snapshot_return,2026-08-04__predicted_rank,2026-08-04__close,2026-08-04__next_snapshot_return,2026-08-03__predicted_rank,2026-08-03__close,2026-08-03__next_snapshot_return
1,QCOM,Qualcomm,Information Technology,1,168.309998,,,,,1,164.779999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PANW,Palo Alto Networks,Information Technology,2,377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,384.279999,,,,,1,387.01001,,,,,,,,,,,,,,,,,,,,,,
3,CRWD,CrowdStrike,Information Technology,3,227.259995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,225.820007,,3,221.779999,0.01821629,7,221.899994,-0.00054076,,,,,,,,,,,,,,,,,,
4,BG,Bunge Global,Consumer Staples,4,113.68,,24,115.449997,-0.01533129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,HAL,Halliburton,Energy,5,36.555,,25,36.174999,0.01050452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,FDS,FactSet,Financials,6,308.48999,,30,308.75,-0.00084214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,284.079987,,28,285.589996,-0.00528733,,,,,,,,,,,,
7,WFRD,Weatherford International plc - Ordinary shares,,7,95.329498,,35,93.790001,0.01641430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,GTLB,GitLab Inc. - Class A Common Stock,,8,45.32,,39,44.869999,0.01002900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,RZLV,Rezolve AI PLC - Ordinary Shares,,9,2.8699,,,,,46,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,METCB,RAMACO RESOURCES CLASS B,Materials,10,7.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
