current_rank,ticker,name,sector,2026-08-25__predicted_rank,2026-08-25__close,2026-08-25__next_snapshot_return,2026-08-24__predicted_rank,2026-08-24__close,2026-08-24__next_snapshot_return,2026-08-21__predicted_rank,2026-08-21__close,2026-08-21__next_snapshot_return,2026-08-20__predicted_rank,2026-08-20__close,2026-08-20__next_snapshot_return,2026-08-19__predicted_rank,2026-08-19__close,2026-08-19__next_snapshot_return,2026-08-18__predicted_rank,2026-08-18__close,2026-08-18__next_snapshot_return,2026-08-17__predicted_rank,2026-08-17__close,2026-08-17__next_snapshot_return,2026-08-14__predicted_rank,2026-08-14__close,2026-08-14__next_snapshot_return,2026-08-13__predicted_rank,2026-08-13__close,2026-08-13__next_snapshot_return,2026-08-12__predicted_rank,2026-08-12__close,2026-08-12__next_snapshot_return,2026-08-11__predicted_rank,2026-08-11__close,2026-08-11__next_snapshot_return,2026-08-10__predicted_rank,2026-08-10__close,2026-08-10__next_snapshot_return,2026-08-07__predicted_rank,2026-08-07__close,2026-08-07__next_snapshot_return,2026-08-06__predicted_rank,2026-08-06__close,2026-08-06__next_snapshot_return,2026-08-05__predicted_rank,2026-08-05__close,2026-08-05__next_snapshot_return,2026-08-04__predicted_rank,2026-08-04__close,2026-08-04__next_snapshot_return,2026-08-03__predicted_rank,2026-08-03__close,2026-08-03__next_snapshot_return,2026-07-31__predicted_rank,2026-07-31__close,2026-07-31__next_snapshot_return,2026-07-30__predicted_rank,2026-07-30__close,2026-07-30__next_snapshot_return,2026-07-29__predicted_rank,2026-07-29__close,2026-07-29__next_snapshot_return,2026-07-28__predicted_rank,2026-07-28__close,2026-07-28__next_snapshot_return
1,SBAC,SBA Communications,Real Estate,1,185.035004,,5,185.070007,-0.00018913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,187.899994,,,,,,,,,,,,,,,,
2,SFM,"Sprouts Farmers Market, Inc. - Common Stock",,2,85.605003,,1,86.129997,-0.00609537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,LEE,LEE ENTERPRISES INC,Communication,3,8.4,,,,,,,,8,8.59,,,,,,,,1,8.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,GLSI,GREENWICH LIFESCIENCES INC,Health Care,4,17.85,,,,,,,,,,,34,17.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,YUM,Yum! Brands,Consumer Discretionary,5,156.320007,,,,,42,151.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,157.0,,,,,,,
6,VRSN,Verisign,Information Technology,6,289.494995,,8,290.785004,-0.00443630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,290.019989,,,,,,,,,,
7,LEN,Lennar,Consumer Discretionary,7,87.650002,,2,88.169998,-0.00589765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,88.169998,,,,,,,,,,,,,,,,,,,,,,,,,
8,BXP,"BXP, Inc.",Real Estate,8,70.349998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,CHD,Church & Dwight,Consumer Staples,9,101.764999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ALCO,ALICO INC,Consumer Staples,10,41.32,,19,41.220001,0.00242598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,VLGEA,VILLAGE SUPER MARKET INC CLASS A,Consumer Staples,11,44.299999,,,,,6,43.654999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,IFF,International Flavors & Fragrances,Materials,12,85.833,,21,85.790001,0.00050121,,,,,,,,,,,,,,,,,,,,,,,,,30,85.029999,,,,,,,,,,,,,,,,,,,,,,,,,,1,79.639999,,,,
13,DBRG,DIGITALBRIDGE GROUP INC CLASS A,Financials,13,15.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
