current_rank,ticker,name,sector,2026-09-08__predicted_rank,2026-09-08__close,2026-09-08__next_snapshot_return,2026-09-04__predicted_rank,2026-09-04__close,2026-09-04__next_snapshot_return,2026-09-02__predicted_rank,2026-09-02__close,2026-09-02__next_snapshot_return,2026-09-01__predicted_rank,2026-09-01__close,2026-09-01__next_snapshot_return,2026-08-31__predicted_rank,2026-08-31__close,2026-08-31__next_snapshot_return,2026-08-28__predicted_rank,2026-08-28__close,2026-08-28__next_snapshot_return,2026-08-27__predicted_rank,2026-08-27__close,2026-08-27__next_snapshot_return,2026-08-26__predicted_rank,2026-08-26__close,2026-08-26__next_snapshot_return,2026-08-25__predicted_rank,2026-08-25__close,2026-08-25__next_snapshot_return,2026-08-24__predicted_rank,2026-08-24__close,2026-08-24__next_snapshot_return,2026-08-21__predicted_rank,2026-08-21__close,2026-08-21__next_snapshot_return,2026-08-20__predicted_rank,2026-08-20__close,2026-08-20__next_snapshot_return,2026-08-19__predicted_rank,2026-08-19__close,2026-08-19__next_snapshot_return,2026-08-18__predicted_rank,2026-08-18__close,2026-08-18__next_snapshot_return,2026-08-17__predicted_rank,2026-08-17__close,2026-08-17__next_snapshot_return,2026-08-14__predicted_rank,2026-08-14__close,2026-08-14__next_snapshot_return,2026-08-13__predicted_rank,2026-08-13__close,2026-08-13__next_snapshot_return,2026-08-12__predicted_rank,2026-08-12__close,2026-08-12__next_snapshot_return,2026-08-11__predicted_rank,2026-08-11__close,2026-08-11__next_snapshot_return
1,ANET,Arista Networks,Information Technology,1,194.990005,,,,,,,,,,,,,,,,,,,,6,202.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,IMAX,IMAX,Communication,2,52.685001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,IDCC,INTERDIGITAL INC,Information Technology,3,340.940002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,GOLD,GOLD INC,Consumer Discretionary,4,47.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,45.23,,,,,,,,18,44.849998,,,,,,,,,,,,,
5,INFQ,INFLEQTION INC,Information Technology,5,13.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,BEN,Franklin Resources,Financials,6,34.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,34.220001,,,,,,,,,,,,,
7,MSEX,MIDDLESEX WATER,Utilities,7,58.325001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,59.25,,,,,,,,,,,,,,,,,,,,,,
8,HNRG,HALLADOR ENERGY,Utilities,8,16.9,,,,,,,,,,,,,,,,,,,,,,,50,16.360001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,HCKT,HACKETT GROUP,Information Technology,9,11.28,,,,,,,,,,,,,,,,,,,,,,,,,,9,11.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,REI,RING ENERGY INC,Energy,10,1.525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
