current_rank,ticker,name,sector,2026-09-08__predicted_rank,2026-09-08__close,2026-09-08__next_snapshot_return,2026-09-04__predicted_rank,2026-09-04__close,2026-09-04__next_snapshot_return,2026-09-02__predicted_rank,2026-09-02__close,2026-09-02__next_snapshot_return,2026-09-01__predicted_rank,2026-09-01__close,2026-09-01__next_snapshot_return,2026-08-31__predicted_rank,2026-08-31__close,2026-08-31__next_snapshot_return,2026-08-28__predicted_rank,2026-08-28__close,2026-08-28__next_snapshot_return,2026-08-27__predicted_rank,2026-08-27__close,2026-08-27__next_snapshot_return,2026-08-26__predicted_rank,2026-08-26__close,2026-08-26__next_snapshot_return,2026-08-25__predicted_rank,2026-08-25__close,2026-08-25__next_snapshot_return,2026-08-24__predicted_rank,2026-08-24__close,2026-08-24__next_snapshot_return,2026-08-21__predicted_rank,2026-08-21__close,2026-08-21__next_snapshot_return,2026-08-20__predicted_rank,2026-08-20__close,2026-08-20__next_snapshot_return,2026-08-19__predicted_rank,2026-08-19__close,2026-08-19__next_snapshot_return,2026-08-18__predicted_rank,2026-08-18__close,2026-08-18__next_snapshot_return,2026-08-17__predicted_rank,2026-08-17__close,2026-08-17__next_snapshot_return,2026-08-14__predicted_rank,2026-08-14__close,2026-08-14__next_snapshot_return,2026-08-13__predicted_rank,2026-08-13__close,2026-08-13__next_snapshot_return,2026-08-12__predicted_rank,2026-08-12__close,2026-08-12__next_snapshot_return,2026-08-11__predicted_rank,2026-08-11__close,2026-08-11__next_snapshot_return
1,LRCX,Lam Research,Information Technology,1,320.420013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,343.25,,,,,,,,,,,,,
2,HNRG,HALLADOR ENERGY,Utilities,2,16.9,,,,,,,,,,,,,,,,,,,,,,,2,16.360001,,40,15.96,0.02506272,,,,,,,39,16.190001,,,,,,,,,,,,,,,,,,,
3,INVA,INNOVIVA,Health Care,3,21.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,IMAX,IMAX,Communication,4,52.685001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,GOLD,GOLD INC,Consumer Discretionary,5,47.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,45.23,,,,,,,,,,,,,,,,,,,,,,
6,HIFS,HINGHAM INSTITUTION FOR SAVINGS,Financials,6,310.589996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,GPI,GROUP AUTOMOTIVE INC,Consumer Discretionary,7,281.674988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,BSRR,SIERRA BANCORP,Financials,8,40.689999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,AEO,AMERICAN EAGLE OUTFITTERS,Consumer Discretionary,9,17.235001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,TPL,Texas Pacific Land Corporation,Energy,10,381.971985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
