current_rank,ticker,name,sector,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return,2026-06-18__predicted_rank,2026-06-18__close,2026-06-18__next_snapshot_return
1,MU,Micron Technology,Information Technology,1,1211.3800048828125,,1,1043.18994140625,0.16122669209198603,2,155.0,
2,MRVL,Marvell Technology,Information Technology,2,307.8599853515625,,,,,,,
3,AMAT,Applied Materials,Information Technology,3,640.1799926757812,,2,592.9199829101562,0.0797072305333082,,,
4,KLAC,KLA Corporation,Information Technology,4,269.1600036621094,,3,238.72999572753906,0.12746621069477948,,,
5,LRCX,Lam Research,Information Technology,5,409.5400085449219,,4,374.17999267578125,0.09450001753508852,,,
6,TER,Teradyne,Information Technology,6,457.0,,5,408.55999755859375,0.11856276368432095,,,
7,VRT,Vertiv,Industrials,7,357.9599914550781,,50,317.5799865722656,0.12714908555367677,1,118.0,
8,GNRC,Generac,Industrials,8,295.5400085449219,,21,268.20001220703125,0.10193883330917264,,,
9,Q,Qnity Electronics,Information Technology,9,175.63999938964844,,17,156.72000122070312,0.1207248469983162,,,
10,AMD,Advanced Micro Devices,Information Technology,10,551.6300048828125,,8,512.47998046875,0.0763932756519643,,,
11,SNDK,Sandisk,Information Technology,11,2273.72998046875,,9,1958.800048828125,0.16077696742402847,,,
12,STX,Seagate Technology,Information Technology,12,1094.0400390625,,10,1066.0699462890625,0.026236639416391094,,,
13,WDC,Western Digital,Information Technology,13,732.6199951171875,,6,712.1300048828125,0.028772822509770313,,,
14,DELL,Dell Technologies,Information Technology,14,418.7099914550781,,7,419.32000732421875,-0.001454774059156616,5,135.0,
15,ADI,Analog Devices,Information Technology,15,445.4800109863281,,33,414.45001220703125,0.07487030489890878,,,
16,ON,ON Semiconductor,Information Technology,16,131.5500030517578,,44,112.91999816894531,0.16498410542780206,,,
17,ETN,Eaton Corporation,Industrials,17,435.7799987792969,,19,409.6400146484375,0.06381208670079097,,,
18,INTC,Intel,Information Technology,18,140.94000244140625,,14,121.0999984741211,0.16383157900307443,,,
19,EMR,Emerson Electric,Industrials,19,150.2100067138672,,11,149.0,0.008120850428638748,,,
20,HPE,Hewlett Packard Enterprise,Information Technology,20,48.400001525878906,,13,48.20000076293945,0.0041493933563012675,,,
21,TXN,Texas Instruments,Information Technology,21,332.2799987792969,,32,301.8800048828125,0.10070224395380345,,,
22,ANET,Arista Networks,Information Technology,22,174.55999755859375,,24,164.92999267578125,0.0583884394013352,,,
23,GEV,GE Vernova,Industrials,23,1127.5899658203125,,20,1048.8599853515625,0.07506243118080325,,,
24,MCHP,Microchip Technology,Information Technology,24,102.70999908447266,,25,94.11000061035156,0.09138240801557429,,,
25,NTAP,NetApp,Information Technology,25,158.30999755859375,,53,154.80999755859375,0.022608358989704813,,,
26,APH,Amphenol,Information Technology,26,165.9600067138672,,16,161.11000061035156,0.030103693657387964,,,
27,ROK,Rockwell Automation,Industrials,27,478.0799865722656,,26,458.69000244140625,0.04227252398712622,,,
28,CAT,Caterpillar Inc.,Industrials,28,1022.280029296875,,34,955.9199829101562,0.06942008491620344,,,
29,AME,Ametek,Industrials,29,241.5500030517578,,28,231.27000427246094,0.044450203612163675,,,
30,NXPI,NXP Semiconductors,Information Technology,30,323.239990234375,,23,298.20001220703125,0.08397041248260995,,,
31,APTV,Aptiv,Consumer Discretionary,31,63.56999969482422,,18,62.869998931884766,0.011134098533990056,,,
32,QCOM,Qualcomm,Information Technology,32,221.89999389648438,,42,212.97000122070312,0.041930753742763116,,,
33,FSLR,First Solar,Information Technology,33,263.1099853515625,,27,254.8000030517578,0.03261374489904023,,,
34,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,34,226.05999755859375,,15,221.14999389648438,0.022202142426500204,,,
35,HOOD,Robinhood Markets,Financials,35,105.70999908447266,,41,105.19999694824219,0.004847929192254519,,,
36,FLEX,Flex Ltd.,Information Technology,36,155.80999755859375,,,,,,,
37,MRNA,Moderna,Health Care,37,59.345001220703125,,12,61.79999923706055,-0.03972488748649039,,,
38,RL,Ralph Lauren Corporation,Consumer Discretionary,38,410.9200134277344,,37,403.8500061035156,0.017506517809502187,,,
39,MGM,MGM Resorts,Consumer Discretionary,39,46.56999969482422,,36,46.939998626708984,-0.007882380543450584,,,
40,CMI,Cummins,Industrials,40,724.9299926757812,,48,717.780029296875,0.009961218043235576,,,
41,SWKS,Skyworks Solutions,Information Technology,41,76.18000030517578,,63,69.37999725341797,0.09801100203160962,,,
42,PCAR,Paccar,Industrials,42,120.12000274658203,,51,117.33999633789062,0.02369189104698921,,,
43,DLTR,Dollar Tree,Consumer Staples,43,113.93000030517578,,69,106.41000366210938,0.07067001582807131,,,
44,BBY,Best Buy,Consumer Discretionary,44,76.01000213623047,,35,73.0999984741211,0.03980853246036076,,,
45,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,45,20.040000915527344,,22,19.829999923706055,0.01059006518553951,,,
46,MPWR,Monolithic Power Systems,Information Technology,46,1537.8800048828125,,58,1448.2099609375,0.061917847801063575,,,
47,KEYS,Keysight Technologies,Information Technology,47,373.3399963378906,,77,350.70001220703125,0.06455655358658552,,,
48,SW,Smurfit Westrock,Materials,48,45.38999938964844,,70,43.41999816894531,0.04537082689496974,,,
49,HUM,Humana,Health Care,49,360.7200012207031,,49,362.0,-0.0035359082301018585,,,
50,LUV,Southwest Airlines,Industrials,50,48.56999969482422,,47,46.65999984741211,0.04093441606639958,,,
51,BAX,Baxter International,Health Care,51,19.65999984741211,,31,19.389999389648438,0.013924727501941847,,,
52,AVGO,Broadcom,Information Technology,52,392.1300048828125,,45,392.8999938964844,-0.0019597582734367514,4,392.8999938964844,
53,TECH,Bio-Techne,Health Care,53,55.61000061035156,,29,55.0,0.011090920188210118,,,
54,RVTY,Revvity,Health Care,54,99.04000091552734,,54,97.81999969482422,0.012471899657628738,,,
55,CSCO,Cisco,Information Technology,55,121.52999877929688,,97,117.33000183105469,0.035796444921988746,,,
56,EW,Edwards Lifesciences,Health Care,56,85.87999725341797,,43,86.68000030517578,-0.009229384505551774,,,
57,VST,Vistra Corp.,Utilities,57,167.25999450683594,,55,158.8300018310547,0.0530755687124409,,,
58,RCL,Royal Caribbean Group,Consumer Discretionary,58,309.3599853515625,,64,301.4700012207031,0.026171705638741827,,,
59,ZBH,Zimmer Biomet,Health Care,59,87.08999633789062,,57,87.16000366210938,-0.0008032046957012762,,,
60,MDT,Medtronic,Health Care,60,79.2699966430664,,62,78.13999938964844,0.014461188408553483,,,
61,UAL,United Airlines Holdings,Industrials,61,118.68000030517578,,38,115.83000183105469,0.024605011042631242,,,
62,ABT,Abbott Laboratories,Health Care,62,87.83000183105469,,59,88.5,-0.007570600779043035,,,
63,WAB,Wabtec,Industrials,63,276.75,,72,271.8599853515625,0.017987254145231724,,,
64,CRL,Charles River Laboratories,Health Care,64,181.55999755859375,,39,182.33999633789062,-0.004277716326436032,,,
65,NVDA,Nvidia,Information Technology,65,208.64999389648438,,68,204.64999389648438,0.01954556618273484,3,204.64999389648438,
66,IP,International Paper,Materials,66,36.88999938964844,,60,36.15999984741211,0.020188040523140938,,,
67,EQIX,Equinix,Real Estate,67,1115.93994140625,,79,1088.52001953125,0.025190094240809424,,,
68,DLR,Digital Realty,Real Estate,68,195.5399932861328,,86,187.0800018310547,0.04522124958453899,,,
69,C,Citigroup,Financials,69,145.6699981689453,,71,143.77999877929688,0.01314507863190073,,,
70,IDXX,Idexx Laboratories,Health Care,70,545.72998046875,,65,546.0900268554688,-0.0006593169056611226,,,
71,HRL,Hormel Foods,Consumer Staples,71,24.110000610351562,,52,24.329999923706055,-0.009042306372559206,,,
72,ROP,Roper Technologies,Information Technology,72,325.0899963378906,,85,329.9700012207031,-0.014789238005755823,,,
73,CAH,Cardinal Health,Health Care,73,222.74000549316406,,61,226.27999877929688,-0.015644304866669012,,,
74,GE,GE Aerospace,Industrials,74,355.1199951171875,,40,357.0299987792969,-0.005349700777637079,,,
75,CDW,CDW Corporation,Information Technology,75,123.56999969482422,,46,126.69999694824219,-0.02470400417370644,,,
76,FFIV,"F5, Inc.",Information Technology,76,391.2699890136719,,89,384.8800048828125,0.016602535984702627,,,
77,NRG,NRG Energy,Utilities,77,138.91000366210938,,66,132.1300048828125,0.05131308959921799,,,
78,HUBB,Hubbell Incorporated,Industrials,78,539.3900146484375,,162,508.8699951171875,0.05997606426808777,,,
79,STT,State Street Corporation,Financials,79,173.7100067138672,,100,171.10000610351562,0.01525424031120437,,,
80,MS,Morgan Stanley,Financials,80,227.08999633789062,,76,224.9600067138672,0.009468303522646382,,,
81,DAL,Delta Air Lines,Industrials,81,85.91999816894531,,73,82.25,0.044620038528210504,,,
82,URI,United Rentals,Industrials,82,1092.6800537109375,,114,1048.969970703125,0.04166952746846864,,,
83,A,Agilent Technologies,Health Care,83,126.48999786376953,,82,124.33000183105469,0.01737308775761104,,,
84,MSI,Motorola Solutions,Information Technology,84,392.2300109863281,,103,400.70001220703125,-0.02113801088762357,,,
85,CCL,Carnival Corporation,Consumer Discretionary,85,30.190000534057617,,56,29.90999984741211,0.00936144059090438,,,
86,VMC,Vulcan Materials Company,Materials,86,304.3900146484375,,113,294.82000732421875,0.032460508399941856,,,
87,ZBRA,Zebra Technologies,Information Technology,87,245.69000244140625,,272,232.97999572753906,0.054554068791086374,,,
88,VRTX,Vertex Pharmaceuticals,Health Care,88,466.7900085449219,,133,458.989990234375,0.016993874543024257,,,
89,IBKR,Interactive Brokers,Financials,89,96.81999969482422,,140,95.08999633789062,0.018193326570191903,,,
90,TDY,Teledyne Technologies,Information Technology,90,616.6500244140625,,90,615.3499755859375,0.0021126982687975637,,,
91,BDX,Becton Dickinson,Health Care,91,140.7100067138672,,78,141.61000061035156,-0.006355440241545995,,,
92,SWK,Stanley Black & Decker,Industrials,92,86.30999755859375,,156,82.47000122070312,0.04656234122774139,,,
93,PANW,Palo Alto Networks,Information Technology,93,286.3999938964844,,93,282.1300048828125,0.015134827702730558,,,
94,DXCM,Dexcom,Health Care,94,69.06999969482422,,30,71.2300033569336,-0.030324351541661354,,,
95,HST,Host Hotels & Resorts,Real Estate,95,25.1299991607666,,84,24.6200008392334,0.02071479708158619,,,
96,CNC,Centene Corporation,Health Care,96,63.68000030517578,,167,60.63999938964844,0.05013194172370472,,,
97,INCY,Incyte,Health Care,97,103.66000366210938,,127,98.98999786376953,0.047176542066065474,,,
98,GL,Globe Life,Financials,98,172.0500030517578,,145,171.25,0.0046715506671988205,,,
99,STLD,Steel Dynamics,Materials,99,250.97999572753906,,67,270.1300048828125,-0.07089182545116035,,,
100,MLM,Martin Marietta Materials,Materials,100,609.8800048828125,,186,591.0800170898438,0.031806163716258995,,,
101,PPG,PPG Industries,Materials,101,118.91999816894531,,105,117.13999938964844,0.015195482231274315,,,
102,GS,Goldman Sachs,Financials,102,1106.3699951171875,,75,1099.1400146484375,0.006577852113829774,,,
103,KDP,Keurig Dr Pepper,Consumer Staples,103,30.8700008392334,,98,30.889999389648438,-0.000647411809976961,,,
104,FTNT,Fortinet,Information Technology,104,145.38999938964844,,87,144.13999938964844,0.008672124360295852,,,
105,CVS,CVS Health,Health Care,105,101.30000305175781,,169,99.16000366210938,0.021581275823068236,,,
106,JBL,Jabil,Information Technology,106,377.239990234375,,92,374.9800109863281,0.006026932587959388,,,
107,FIX,Comfort Systems USA,Industrials,107,2066.510009765625,,237,1931.77001953125,0.06974949858010016,,,
108,GPC,Genuine Parts Company,Consumer Discretionary,108,105.11000061035156,,81,106.12000274658203,-0.009517547211550514,,,
109,GEHC,GE HealthCare,Health Care,109,60.63999938964844,,74,61.150001525878906,-0.008340181905222566,,,
