current_rank,ticker,name,sector,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-20__predicted_rank,2026-06-20__close,2026-06-20__next_snapshot_return
1,AMPG,"Amplitech Group, Inc. - Common Stock",,1,8.45,,57,8.81,-0.06006674
2,ARM,Arm Holdings plc - American Depositary Shares,,2,407.72,,2,409.43,-0.072225
3,CRVO,CervoMed Inc. - Common Stock,,3,4.13,,3,4.0801,-0.0259434
4,SUNE,"SUNation Energy, Inc. - Common Stock",,4,2.61,,4,2.76,0.02352941
5,VSME,VS Media Holdings Limited - Class A Ordinary Shares,,5,2.52,,5,2.515,0.03703704
6,RXT,RACKSPACE TECHNOLOGY INC,Information Technology,6,6.835,,6,6.875,-0.0533241
7,POWI,POWER INTEGRATIONS INC,Information Technology,7,87.35,,15,89.59,0.00275514
8,TXG,10X GENOMICS INC CLASS A,Health Care,8,32.94,,47,33.8,-0.0522227
9,KEEL,Keel Infrastructure Corp. - Common Stock,,9,6.66,,36,7.005,0.05882353
10,ROKU,"Roku, Inc. - Class A Common Stock",,10,135.2,,11,135.35,-0.02078656
11,ERAS,ERASCA INC,Health Care,11,15.08,,17,15.0601,0.10314557
12,WSBC,WESBANCO INC,Financials,12,36.7,,50,36.7,0.01129788
13,CIFR,CIPHER DIGITAL INC,Information Technology,13,28.14,,22,28.6799,-0.03564085
14,MYRG,MYR GROUP INC,Industrials,14,483.08,,45,478.69,0.04766862
15,ADPT,ADAPTIVE BIOTECHNOLOGIES CORP,Health Care,15,17.37,,8,17.56,-0.00912721
16,LGND,LIGAND PHARMACEUTICALS INC,Health Care,16,262.17,,114,264.73,-0.04623836
17,POWL,POWELL INDUSTRIES INC,Industrials,17,307.8,,29,305.84,0.03566622
18,BIIB,Biogen,Health Care,18,199.71,,220,199.03,0.01592227
19,FCEL,"FuelCell Energy, Inc. - Common Stock",,19,24.39,,37,24.73,0.01455907
20,MARA,MARA HOLDINGS INC,Information Technology,20,14.85,,18,15.19,0.0443038
21,NTLA,INTELLIA THERAPEUTICS INC,Health Care,21,15.75,,58,16.27,0.0051053
22,COGT,COGENT BIOSCIENCES INC,Health Care,22,35.84,,25,35.86,0.03763752
23,CGNX,Cognex Corporation - Common Stock,,23,67.6,,24,67.145,0.02269289
24,WULF,TERAWULF INC,Information Technology,24,28.31,,21,28.68,-0.02311939
25,EBC,EASTERN BANKSHARES INC,Financials,25,20.74,,67,20.655,0.00679612
26,MRNA,Moderna,Health Care,26,59.345,,13,59.99,-0.07215447
27,DAVE,DAVE INC CLASS A,Financials,27,309.72,,53,311.17,-0.01501081
28,OUST,OUSTER INC,Information Technology,28,47.68,,7,49.97,0.02383509
29,WING,Wingstop Inc. - Common Stock,,29,156.74,,40,159.07,-0.03115342
30,AEHR,AEHR TEST SYSTEMS,Information Technology,30,113.33,,32,117.04,-0.01708586
31,MIDD,The Middleby Corporation - Common Stock,,31,166.65,,46,167.29,-0.03256705
32,FCFS,FIRSTCASH HOLDINGS INC,Financials,32,228.89,,26,229.94,0.00810394
33,PCAR,Paccar,Industrials,33,120.12,,42,119.85,0.00983607
34,TECH,Bio-Techne,Health Care,34,55.61,,23,56.31,-0.04021401
35,SOFI,"SoFi Technologies, Inc.  - Common Stock",,35,17.1,,51,17.3899,-0.04522613
36,EHGO,Eshallgo Inc. - Class A Ordinary Shares,,36,4.06,,1,3.77,1.25555556
37,BELFB,BEL FUSE INC CLASS B,Information Technology,37,304.33,,43,303.115,0.02678903
38,CVCO,CAVCO INDUSTRIES INC,Consumer Discretionary,38,587.16,,19,592.2,-0.02385663
39,CAMT,Camtek Ltd. - Ordinary Shares,,39,195.72,,78,197.42,0.00286944
40,MEDP,"Medpace Holdings, Inc. - Common Stock",,40,455.66,,176,451.84,-0.00986528
41,MRVL,Marvell Technology,Information Technology,41,307.86,,44,307.22,-0.00875781
42,POOL,Pool Corporation - Common Stock,,42,195.61,,80,194.62,-0.01698578
43,LYFT,"Lyft, Inc. - Class A Common Stock",,43,14.22,,54,14.375,-0.00420168
44,MIRM,MIRUM PHARMACEUTICALS INC,Health Care,44,107.77,,217,109.21,0.00597405
45,JBLU,JETBLUE AIRWAYS CORP,Industrials,45,5.49,,56,5.655,-0.0334507
46,ADI,Analog Devices,Information Technology,46,445.48,,121,442.885,0.02536482
47,CAR,"Avis Budget Group, Inc. - Common Stock",,47,186.28,,34,186.83,-0.01141007
48,BKNG,Booking Holdings,Consumer Discretionary,48,167.77,,31,169.42,-0.02334381
49,ACLS,AXCELIS TECHNOLOGIES INC,Information Technology,49,183.92,,52,182.67,-0.01925025
50,ARGX,argenx SE - American Depositary Shares,,50,903.75,,173,909.23,0.02965638
51,AMGN,Amgen,Health Care,51,344.72,,39,344.46,0.02109005
