current_rank,ticker,name,sector,2026-08-07__predicted_rank,2026-08-07__close,2026-08-07__next_snapshot_return,2026-08-06__predicted_rank,2026-08-06__close,2026-08-06__next_snapshot_return,2026-08-05__predicted_rank,2026-08-05__close,2026-08-05__next_snapshot_return,2026-08-04__predicted_rank,2026-08-04__close,2026-08-04__next_snapshot_return,2026-08-03__predicted_rank,2026-08-03__close,2026-08-03__next_snapshot_return,2026-07-31__predicted_rank,2026-07-31__close,2026-07-31__next_snapshot_return,2026-07-30__predicted_rank,2026-07-30__close,2026-07-30__next_snapshot_return,2026-07-29__predicted_rank,2026-07-29__close,2026-07-29__next_snapshot_return,2026-07-28__predicted_rank,2026-07-28__close,2026-07-28__next_snapshot_return,2026-07-27__predicted_rank,2026-07-27__close,2026-07-27__next_snapshot_return,2026-07-24__predicted_rank,2026-07-24__close,2026-07-24__next_snapshot_return,2026-07-23__predicted_rank,2026-07-23__close,2026-07-23__next_snapshot_return,2026-07-22__predicted_rank,2026-07-22__close,2026-07-22__next_snapshot_return,2026-07-21__predicted_rank,2026-07-21__close,2026-07-21__next_snapshot_return,2026-07-20__predicted_rank,2026-07-20__close,2026-07-20__next_snapshot_return,2026-07-17__predicted_rank,2026-07-17__close,2026-07-17__next_snapshot_return
1,NOG,NORTHERN OIL AND GAS,Energy,1,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,21.200001,,,,
2,UMH,UMH PROPERTIES INC,Real Estate,2,15.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,GILD,Gilead Sciences,Health Care,3,133.210007,,,,,16,131.759995,,2,135.25,-0.02580410,,,,,,,,,,,,,12,134.320007,,,,,,,,,,,,,,,,,,,,,,
4,TIPT,TIPTREE INC,Financials,4,18.120001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,FWONK,Liberty Media Corporation - Series C Liberty Formula One Common Stock,,5,102.849998,,,,,,,,,,,,,,,,,,,,,,,37,101.199997,,,,,,,,,,,,,,,,,,,,38,102.199997,
6,SDRL,SEADRILL,Energy,6,43.314999,,,,,,,,,,,,,,3,44.825001,,,,,,,,,,,,,,,,,,,,,,,41,43.959999,,32,42.456001,0.03542486,,,
7,HLIO,HELIOS TECHNOLOGIES INC,Industrials,7,83.470001,,,,,45,82.415001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,BNTX,BioNTech SE - American Depositary Shares,,8,93.669998,,,,,,,,,,,,,,,,,,,,5,92.949997,,,,,,,,,,,,,,,,,,,,,,,,,
9,FWONA,Liberty Media Corporation - Series A Liberty Formula One Common Stock,,9,93.959999,,,,,,,,,,,,,,,,,,,,,,,11,92.900002,,,,,,,,,,,,,,,,,,,,39,93.879997,
10,AWR,AMERICAN STATES WATER,Utilities,10,87.419998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
