current_rank,ticker,name,sector,2026-06-24__predicted_rank,2026-06-24__close,2026-06-24__next_snapshot_return,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-20__predicted_rank,2026-06-20__close,2026-06-20__next_snapshot_return
399,SAIA,"Saia, Inc. - Common Stock",,399,428.44,,404,430.87,-0.00563975,409,436.05,-0.01187937,406,440.66,0.00213734
400,WDAY,"Workday, Inc.",Information Technology,400,118.09,,393,115.13,0.02571007,458,113.04,0.01848903,455,113.125,-0.03326777
401,HTHT,H World Group Limited - American Depositary Shares,,401,41.77,,411,42.66,-0.02086263,427,42.41,0.00589484,420,42.415,-0.00235239
402,PCTY,Paylocity Holding Corporation - Common Stock,,402,103.79,,423,100.89,0.02874418,421,99.51,0.01386795,444,99.63,-0.01533742
403,FLNC,FLUENCE ENERGY INC CLASS A,Industrials,403,19.75,,337,21.21,-0.06883545,151,25.19,-0.15799921,198,25.6351,0.01572581
404,APP,AppLovin,Information Technology,404,464.96,,419,467.02,-0.00441095,394,469.39,-0.00504911,421,466.3,-0.00068127
405,DOX,Amdocs Limited - Ordinary Shares,,405,51.65,,407,52.35,-0.01337154,439,51.69,0.01276843,436,50.47,0.00427433
406,CHKP,Check Point Software Technologies Ltd. - Ordinary Shares,,406,124.68,,416,123.89,0.00637662,426,120.3,0.02984206,414,119.63,-0.01659446
407,APLD,APPLIED DIGITAL CORP,Information Technology,407,41.98,,259,45.27,-0.07267506,212,45.2,0.00154867,27,46.67,-0.02983473
408,CTSH,Cognizant,Information Technology,408,41.44,,403,40.95,0.01196581,400,41.83,-0.02103753,394,41.4765,-0.04279176
409,META,Meta Platforms,Communication Services,409,557.67,,417,562.2,-0.00805763,416,563.85,-0.00292631,422,565.95,-0.02316275
410,CRUS,"Cirrus Logic, Inc. - Common Stock",,410,157.67,,388,157.78,-0.00069717,331,165.41,-0.0461278,331,167.29,0.000726
411,BKR,Baker Hughes,Energy,411,56.38,,425,58.68,-0.03919564,414,59.15,-0.0079459,434,58.425,0.01266906
412,MPWR,Monolithic Power Systems,Information Technology,412,1434.95,,396,1423.76,0.00785947,312,1537.88,-0.07420605,349,1534.22,-0.01651212
413,FANG,Diamondback Energy,Energy,413,183.48,,412,187.91,-0.02357512,428,187.8,0.00058573,445,187.48,0.02343324
414,MSFT,Microsoft,Information Technology,414,365.46,,413,373.94,-0.02267743,437,367.34,0.01796701,443,370.45,-0.03178703
415,LOGI,Logitech International S.A. - Registered Shares,,415,102.37,,391,104.39,-0.01935051,373,106.83,-0.02284003,383,107.29,-0.00752508
416,FSLR,First Solar,Information Technology,416,248.36,,333,249.24,-0.00353073,291,263.11,-0.05271559,302,265.65,0.0209934
417,LULU,Lululemon Athletica,Consumer Discretionary,417,113.09,,428,108.92,0.03828498,452,105.43,0.03310253,425,105.54,-0.05672363
418,PEGA,Pegasystems Inc. - Common Stock,,418,29.92,,405,29.84,0.00268097,438,29.38,0.01565691,,,
419,FOX,Fox Corporation (Class B),Communication Services,419,45.37,,424,44.55,0.01840629,446,44.93,-0.0084576,440,44.855,-0.04302449
420,SNPS,Synopsys,Information Technology,420,463.93,,397,461.5,0.00526544,391,464.58,-0.00662964,417,460.48,0.01991175
421,AVGO,Broadcom,Information Technology,421,382.07,,439,380.15,0.00505064,429,392.13,-0.03055109,432,397.05,-0.0467242
422,ALM,Almonty Industries Inc. - Common Shares,,422,16.46,,353,18.19,-0.0951072,264,18.66,-0.02518757,287,19.145,-0.00797448
423,CSGP,CoStar Group,Real Estate,423,29.81,,408,30.26,-0.01487112,456,29.22,0.03559206,430,29.31,-0.02988048
424,BAND,BANDWIDTH INC CLASS A,Communication,424,52.28,,372,52.73,-0.00853404,466,50.82,0.03758363,464,50.38,-0.01109165
425,SBAC,SBA Communications,Real Estate,425,185.46,,434,189.59,-0.02178385,435,187.59,0.01066155,409,187.73,0.00385295
426,XE,"X-Energy, Inc. - Class A Common Stock",,426,19.1,,432,21.09,-0.09435752,449,20.155,0.04639047,360,20.67,-0.06516698
427,LGN,LEGENCE CORP CLASS A,Industrials,427,79.79,,341,81.02,-0.01518144,214,88.2,-0.0814059,254,89.0,0.03073507
428,CHRD,Chord Energy Corporation - Common Stock,,428,119.93,,443,124.44,-0.03624237,432,124.45,-8.035e-05,466,123.62,0.01080247
429,FIVE,"Five Below, Inc. - Common Stock",,429,187.75,,466,185.95,0.00968002,459,193.45,-0.03876971,460,193.38,-0.00314336
430,OPEN,Opendoor Technologies Inc  - Common Stock,,430,4.28,,456,4.2,0.01904762,430,4.28,-0.01869159,427,4.35,-0.04250559
431,CME,CME Group,Financials,431,231.68,,447,242.26,-0.04367209,453,245.2,-0.01199021,468,245.895,-0.00478935
432,FSLY,FASTLY INC CLASS A,Information Technology,432,16.38,,344,16.66,-0.01680672,382,17.17,-0.02970297,370,16.93,-0.04078212
433,VRSN,Verisign,Information Technology,433,252.08,,454,247.22,0.0196586,461,247.69,-0.00189753,469,247.63,-0.06404927
434,QS,QuantumScape Corporation - Common Stock,,434,7.12,,462,7.42,-0.04043127,389,7.61,-0.02496715,381,7.8097,-0.05348259
435,TSLA,"Tesla, Inc.",Consumer Discretionary,435,375.53,,433,381.61,-0.0159325,401,405.05,-0.0578694,348,408.115,0.01138605
436,MNDY,monday.com Ltd. - Ordinary Shares,,436,70.92,,469,70.01,0.01299814,478,70.36,-0.00497442,462,69.97,-0.01635677
437,TEAM,Atlassian Corporation  - Class A Common Stock,,437,81.55,,429,81.35,0.00245851,457,79.96,0.01738369,467,79.565,-0.03336557
438,FISV,Fiserv,Financials,438,48.19,,444,47.3,0.01881607,434,47.18,0.00254345,424,47.57,-0.01420811
439,JD,"JD.com, Inc. - American Depositary Shares",,439,25.48,,457,26.12,-0.0245023,462,27.02,-0.03330866,461,27.2299,-0.01994922
440,PLTR,Palantir Technologies,Information Technology,440,113.5,,448,116.7,-0.02742074,444,119.5,-0.02343096,393,120.95,-0.06982175
441,APA,APA Corporation,Energy,441,33.325,,438,34.22,-0.0261543,445,34.2,0.0005848,474,34.015,0.03542234
442,ADSK,Autodesk,Information Technology,442,192.61,,463,188.78,0.02028817,460,187.72,0.00564671,472,187.505,-0.0314725
443,CELC,CELCUITY INC,Health Care,443,96.38,,446,90.21,0.06839596,497,89.93,0.00311353,496,90.59,0.02472653
444,RCAT,RED CAT HOLDINGS INC,Industrials,444,9.34,,375,10.18,-0.08251473,365,10.63,-0.04233302,345,10.855,-0.0708042
445,MDB,"MongoDB, Inc. - Class A Common Stock",,445,302.44,,340,320.97,-0.05773125,359,319.16,0.00567114,358,313.84,-0.04084147
446,ERIC,Ericsson - American Depositary Shares each representing 1 underlying Class B share,,446,11.16,,437,11.38,-0.01933216,441,11.72,-0.02901024,451,11.66,0.02987698
447,WFRD,Weatherford International plc - Ordinary shares,,447,84.49,,450,89.39,-0.05481597,465,91.78,-0.02604053,475,91.67,0.00163702
448,NFLX,Netflix,Communication Services,448,71.84,,455,72.82,-0.01345784,447,72.88,-0.00082327,442,73.17,-0.05815456
449,MXL,MAXLINEAR INC,Information Technology,449,84.99,,295,89.08,-0.04591379,268,96.44,-0.07631688,294,97.965,0.08652546
450,INOD,INNODATA INC,Industrials,450,81.55,,445,87.03,-0.06296679,398,90.68,-0.04025143,356,91.1,-0.0504712
451,Z,"Zillow Group, Inc. - Class C Capital Stock",,451,30.54,,464,30.5,0.00131148,464,30.31,0.00626856,439,30.6,-0.0560573
452,INTU,Intuit,Information Technology,452,262.235,,451,258.05,0.01621779,487,257.77,0.00108624,494,256.91,-0.03456929
453,ADBE,Adobe Inc.,Information Technology,453,196.57,,461,197.43,-0.00435597,474,194.9,0.01298102,482,193.055,-0.00133224
454,FOXA,Fox Corporation (Class A),Communication Services,454,49.8,,452,48.79,0.02070096,406,49.39,-0.01214821,438,49.16,-0.05437488
455,CG,The Carlyle Group Inc. - Common Stock,,455,41.06,,317,42.91,-0.04311349,341,44.57,-0.03724478,338,44.965,-0.00513393
456,NXT,NEXTPOWER INC CLASS A,Industrials,456,116.67,,409,120.64,-0.03290782,345,129.07,-0.0653134,416,129.065,0.02517871
457,AKAM,Akamai Technologies,Information Technology,457,119.48,,476,119.87,-0.00325352,481,120.74,-0.00720557,488,120.815,-0.03338404
458,BIDU,"Baidu, Inc. - American Depositary Shares, each representing 8 ordinary share",,458,107.82,,467,110.14,-0.0210641,467,111.74,-0.01431895,481,112.39,-0.00017895
459,NTSK,"Netskope, Inc. - Class A Common Stock",,459,9.5,,465,9.53,-0.00314795,488,8.95,0.06480447,490,8.995,-0.01104972
460,VELO,"Velo3D, Inc. - Common stock",,460,18.05,,362,20.66,-0.12633107,169,24.31,-0.15014397,9,25.71,-0.18586738
461,ZM,"Zoom Communications, Inc. - Class A Common Stock",,461,85.47,,435,86.445,-0.01127885,451,84.34,0.0249585,459,84.28,-0.02339046
462,PTC,PTC Inc.,Information Technology,462,112.93,,470,112.33,0.0053414,469,115.0,-0.02321739,458,114.66,0.00217865
463,SMCI,Supermicro,Information Technology,463,32.45,,442,33.32,-0.02611044,325,35.46,-0.06034969,373,36.4,0.15655577
464,TTD,Trade Desk (The),Communication Services,464,17.7,,477,17.93,-0.01282766,476,18.02,-0.00499445,487,18.105,-0.02647218
465,PDD,PDD Holdings Inc. - American Depositary Shares,,465,75.74,,473,76.56,-0.01071055,475,78.11,-0.01984381,476,78.37,-0.01822524
466,KTOS,KRATOS DEFENSE AND SECURITY SOLUTI,Industrials,466,47.95,,453,50.8,-0.05610236,455,51.09,-0.00567626,399,51.54,-0.05755396
467,SYM,Symbotic Inc. - Class A Common Stock,,467,39.43,,485,38.57,0.02229712,468,40.2,-0.04054726,484,39.7,-0.03550864
468,LITE,Lumentum,Information Technology,468,842.53,,484,827.92,0.01764663,351,893.93,-0.07384247,377,901.19,0.05168235
469,IREN,IREN Limited - Ordinary Shares,,469,50.3,,402,54.72,-0.08077485,357,56.87,-0.03780552,316,58.105,-0.05153436
470,AVAV,AEROVIRONMENT INC,Industrials,470,142.18,,459,149.08,-0.04628387,450,151.33,-0.01486817,385,152.97,-0.10777666
471,RMBS,RAMBUS INC,Information Technology,471,124.52,,471,128.21,-0.02878091,356,140.35,-0.08649804,418,137.71,-0.0058086
472,PTEN,PATTERSON UTI ENERGY INC,Energy,472,9.52,,468,10.07,-0.05461768,480,10.2,-0.0127451,478,9.955,0.01593625
473,IRDM,Iridium Communications Inc - Common Stock,,473,42.28,,371,44.16,-0.04257246,470,43.3,0.01986143,423,43.245,-0.0284945
474,COIN,Coinbase,Financials,474,150.11,,440,158.18,-0.05101783,399,164.84,-0.04040281,403,165.38,0.00967781
475,ONDS,Ondas Inc - Common Stock,,475,7.68,,480,8.53,-0.0996483,472,8.89,-0.04049494,483,9.135,-0.04099245
476,SOUN,SOUNDHOUND AI INC CLASS A,Information Technology,476,6.34,,489,6.44,-0.01552795,485,6.88,-0.06395349,486,7.025,-0.03370787
477,VSAT,VIASAT INC,Information Technology,477,62.23,,478,63.88,-0.02582968,484,64.23,-0.00544917,479,65.045,0.00155933
478,ZS,"Zscaler, Inc. - Common Stock",,478,127.27,,482,126.17,0.0087184,492,124.06,0.0170079,492,123.18,-0.00632759
479,USAR,USA RARE EARTH INC CLASS A,Materials,479,21.42,,475,22.89,-0.06422018,354,24.12,-0.05099502,340,24.835,-0.0211039
480,CBRS,Cerebras Systems Inc. - Class A Common Stock,,480,182.26,,460,226.72,-0.19610092,495,224.43,0.01020363,500,232.28,-0.04379873
481,AAOI,APPLIED OPTOELECTRONICS INC,Information Technology,481,146.97,,487,147.44,-0.00318774,363,171.23,-0.13893593,384,174.8,0.0579549
482,QUBT,QUANTUM COMPUTING INC,Information Technology,482,9.7,,395,10.49,-0.07530982,333,10.54,-0.00474383,196,11.135,-0.0204461
483,QNT,Quantinuum Inc. - Class A Common Stock,,483,71.1,,283,77.46,-0.08210689,307,68.27,0.13461257,323,71.515,-0.02191977
484,SEDG,"SolarEdge Technologies, Inc. - Common Stock",,484,49.74,,488,52.36,-0.0500382,370,57.55,-0.09018245,388,58.895,-0.00861326
485,INIO,INNIO N.V. - Ordinary Shares,,485,36.48,,302,38.31,-0.04776821,303,41.13,-0.06856309,322,42.16,0.09826435
486,PLUG,PLUG POWER INC,Industrials,486,2.61,,492,2.71,-0.03690037,490,2.79,-0.02867384,493,2.84,-0.02105263
487,EOSE,EOS ENERGY ENTERPRISES INC CLASS A,Industrials,487,6.06,,490,6.49,-0.06625578,442,7.34,-0.11580381,257,7.585,-0.04052288
488,AXTI,AXT Inc - Common Stock,,488,70.14,,494,77.91,-0.09973046,420,92.44,-0.15718304,456,93.715,0.093059
489,MSTR,Strategy Inc - Class A Common Stock,,489,94.13,,496,103.84,-0.09350924,494,109.46,-0.05134296,498,110.37,-0.02728161
490,NVTS,NAVITAS SEMICONDUCTOR CORP,Information Technology,490,18.32,,449,21.4,-0.14392523,260,23.7,-0.09704641,236,23.95,-0.01332223
491,ENPH,"Enphase Energy, Inc. - Common Stock",,491,47.82,,493,47.22,0.01270648,376,52.41,-0.0990269,398,53.93,0.00248661
492,RGTI,RIGETTI COMPUTING INC,Information Technology,492,19.53,,369,21.28,-0.08223684,190,21.38,-0.00467727,192,22.3001,0.00093633
493,CENX,CENTURY ALUMINUM,Materials,493,44.5,,479,47.33,-0.05979294,463,49.53,-0.04441752,407,49.165,-0.04215819
494,POET,POET Technologies Inc. - Common Shares,,494,10.66,,497,10.73,-0.00652377,477,12.09,-0.11248966,473,12.595,-0.00493827
495,RKLB,Rocket Lab Corporation - Common Stock,,495,85.41,,491,95.12,-0.10208158,493,100.29,-0.0515505,489,101.01,-0.06480791
496,FLY,FIREFLY AEROSPACE INC,Industrials,496,24.98,,498,27.21,-0.08195516,498,28.96,-0.06042818,497,29.445,-0.06429725
497,LUNR,INTUITIVE MACHINES INC CLASS A,Industrials,497,19.13,,499,20.95,-0.08687351,499,21.99,-0.04729422,499,22.045,-0.03763676
498,PCT,PURECYCLE TECHNOLOGIES INC,Materials,498,8.0,,495,8.29,-0.03498191,496,8.34,-0.0059952,491,8.455,-0.04137931
499,ABVX,Abivax SA - American Depositary Shares,,499,92.51,,359,98.43,-0.06014426,483,101.66,-0.03177258,361,102.735,0.02531518
