current_rank,ticker,name,sector,2026-06-24__predicted_rank,2026-06-24__close,2026-06-24__next_snapshot_return,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return
152,CAKE,CHEESECAKE FACTORY INC,Consumer Discretionary,152,78.16999816894531,,126,77.05000305175781,,128,76.91000366210938,0.00182031,67,75.5199966430664,-0.00362741
153,UHT,UNIVERSAL HEALTH REALTY INCOME TRU,Real Estate,153,41.66999816894531,,182,39.97999954223633,,240,38.20000076293945,0.04659686,1469,38.77,0.00898045
154,ACMR,ACM RESEARCH CLASS A INC,Information Technology,154,101.5999984741211,,134,99.12000274658203,,86,103.16999816894531,-0.0392556,34,96.19000244140625,-0.06098116
155,PSNL,PERSONALIS INC,Health Care,155,11.359999656677246,,432,10.0600004196167,,261,10.170000076293945,-0.01081613,42,9.75,-0.03510436
156,PRKS,UNITED PARKS AND RESORTS INC,Consumer Discretionary,156,46.869998931884766,,117,46.27000045776367,,84,46.040000915527344,0.00499566,1345,45.88,-0.01286449
157,BH,BIGLARI HOLDINGS INCINARY CLASS B,Consumer Discretionary,157,359.510009765625,,183,345.4700012207031,,192,336.0,0.02818452,921,335.42,0.00979744
158,GO,GROCERY OUTLET HOLDING CORP,Consumer Staples,158,9.800000190734863,,186,9.470000267028809,,263,9.359999656677246,0.01175214,82,9.479999542236328,0.01079914
159,LZB,LA-Z-BOY INC,Consumer Discretionary,159,41.849998474121094,,172,40.29999923706055,,160,39.9900016784668,0.00775194,1225,40.24,0.00832073
160,AVBP,ARRIVENT BIOPHARMA INC,Health Care,160,32.02000045776367,,88,33.7400016784668,,171,32.70000076293945,0.03180428,246,31.360000610351562,0.03024575
161,ZVRA,ZEVRA THERAPEUTICS INC,Health Care,161,13.079999923706055,,225,13.0,,239,12.649999618530273,0.02766798,138,12.609999656677246,-0.01937984
162,BCAX,BICARA THERAPEUTICS INC,Health Care,162,25.639999389648438,,124,25.0,,147,24.549999237060547,0.01832994,116,22.920000076293945,0.05682307
163,MASS,908 DEVICES INC,Information Technology,163,8.970000267028809,,158,8.729999542236328,,155,8.65999984741211,0.00808314,84,8.579999923706055,-0.02146893
164,IIIN,INSTEEL INDUSTRIES INC,Industrials,164,29.979999542236328,,169,28.799999237060547,,118,29.540000915527344,-0.02505078,1161,28.65,0.01546923
165,BXC,BLUELINX HOLDINGS INC,Industrials,165,60.70000076293945,,504,54.75,,390,55.52000045776367,-0.01386888,949,54.4,-0.03544128
166,SKY,CHAMPION HOMES INC,Consumer Discretionary,166,88.2300033569336,,205,83.72000122070312,,272,81.94999694824219,0.02159854,1405,80.62,-0.01667867
167,IVT,INVENTRUST PROPERTIES CORP,Real Estate,167,35.459999084472656,,140,35.0099983215332,,152,34.459999084472656,0.01596053,1172,34.2,0.00378678
168,FCAP,FIRST CAPITAL INC,Financials,168,65.79000091552734,,170,65.19999694824219,,355,63.0,0.03492063,239,63.13999938964844,0.0
169,VSEC,VSE CORP,Industrials,169,217.67999267578125,,202,213.67999267578125,,158,215.5500030517578,-0.00867548,103,208.1699981689453,-0.01674117
170,KRRO,KORRO BIO INC,Health Care,170,13.770000457763672,,111,13.710000038146973,,15,13.899999618530273,-0.01366906,581,11.050000190734863,0.07005389
171,GOLF,ACUSHNET HOLDINGS CORP,Consumer Discretionary,171,109.5,,171,108.05999755859375,,210,107.08999633789062,0.0090578,1118,100.49,-0.00594078
172,VCEL,VERICEL CORP,Health Care,172,41.689998626708984,,224,40.38999938964844,,252,40.470001220703125,-0.00197677,192,39.130001068115234,0.00922693
173,MHO,M I HOMES INC,Consumer Discretionary,173,158.8300018310547,,275,148.64999389648438,,273,149.08999633789062,-0.00295124,1245,142.78,0.0
174,SSTI,SOUNDTHINKING INC,Information Technology,174,8.300000190734863,,542,7.659999847412109,,952,7.480000019073486,0.02406417,329,7.550000190734863,-0.04591837
175,PESI,PERMA FIX ENVIRONMENTAL SERVICES I,Industrials,175,10.979999542236328,,168,11.09000015258789,,172,10.989999771118164,0.00909918,159,10.880000114440918,-0.00090909
176,NUTX,NUTEX HEALTH INC,Health Care,176,147.5399932861328,,160,147.22999572753906,,174,150.1699981689453,-0.01957781,146,146.3800048828125,-0.00225899
177,ETD,ETHAN ALLEN INTERIORS INC,Consumer Discretionary,177,22.68000030517578,,228,21.65999984741211,,268,21.329999923706055,0.01547117,1067,21.07,0.00755786
178,DYN,DYNE THERAPEUTICS INC,Health Care,178,20.329999923706055,,167,20.260000228881836,,149,20.8700008392334,-0.02922856,204,19.200000762939453,0.0540404
179,VMD,VIEMED HEALTHCARE INC,Health Care,179,11.470000267028809,,234,10.9399995803833,,280,10.869999885559082,0.00643974,207,10.529999732971191,0.02161654
180,TTAM,TITAN AMERICA SA,Materials,180,18.770000457763672,,287,17.920000076293945,,271,18.209999084472656,-0.01592532,1459,17.59,-0.00870985
181,GETY,GETTY IMAGES HOLDINGS INC CLASS A,Communication,181,0.9399999976158142,,130,0.9300000071525574,,41,1.149999976158142,-0.19130435,1109,0.6,0.90051231
182,OSUR,ORASURE TECHNOLOGIES INC,Health Care,182,4.340000152587891,,69,4.239999771118164,,50,4.159999847412109,0.01923077,2,4.46999979019165,-0.02117647
183,CCSI,CONSENSUS CLOUD SOLUTIONS INC,Information Technology,183,35.20000076293945,,217,33.76499938964844,,312,33.16999816894531,0.0179379,142,34.189998626708984,-0.02841242
184,WYFI,WHITEFIBER INC,Information Technology,184,38.709999084472656,,32,44.7599983215332,,37,44.77000045776367,-0.00022336,57,33.52000045776367,0.16315926
185,TMHC,TAYLOR MORRISON HOME CORP,Consumer Discretionary,185,71.93000030517578,,162,71.6500015258789,,162,71.5999984741211,0.00069832,1446,71.59,0.00027941
186,PRSU,PURSUIT ATTRACTIONS AND HOSPITALIT,Consumer Discretionary,186,53.45000076293945,,240,52.18000030517578,,320,50.90999984741211,0.02494598,1348,48.68,-0.00058893
187,BWB,BRIDGEWATER BANCSHARES INC,Financials,187,20.530000686645508,,194,20.440000534057617,,287,19.93000030517578,0.02558956,151,19.530000686645508,0.00962513
188,AMC,AMC ENTERTAINMENT HOLDINGS INC CLA,Communication,188,2.0,,141,2.0799999237060547,,38,2.759999990463257,-0.24637681,875,2.66,-0.02473498
189,URGN,UROGEN PHARMA LTD,Health Care,189,35.41999816894531,,241,35.150001525878906,,286,34.9900016784668,0.00457274,161,32.810001373291016,0.04229967
190,SEPN,SEPTERNA INC,Health Care,190,36.04999923706055,,62,36.56999969482422,,136,34.849998474121094,0.04935438,24,35.79999923706055,-0.03649433
191,HAPN,HAPPEN INC,Financials,191,19.459999084472656,,230,18.959999084472656,,1295,18.6200008392334,0.01825994,,,
192,PRG,PROG HOLDINGS INC,Financials,192,41.31999969482422,,286,39.43000030517578,,361,38.9900016784668,0.01128494,1342,37.62,0.01457195
193,EBC,EASTERN BANKSHARES INC,Financials,193,21.43000030517578,,189,20.979999542236328,,202,20.739999771118164,0.01157184,347,20.149999618530273,0.00679612
194,SENEA,SENECA FOODS CORP CLASS A,Consumer Staples,194,166.47999572753906,,477,160.92999267578125,,529,156.4600067138672,0.0285696,250,156.00999450683594,0.00391402
195,SVRA,SAVARA INC,Health Care,195,5.829999923706055,,208,5.78000020980835,,270,5.690000057220459,0.01581722,229,5.380000114440918,0.03454545
196,TLSI,TRISALUS LF SC CM A,Health Care,196,4.159999847412109,,387,4.03000020980835,,133,4.199999809265137,-0.04047619,90,3.890000104904175,0.02941176
197,ALTG,ALTA EQUIPMENT GROUP INC CLASS A,Industrials,197,7.199999809265137,,67,7.159999847412109,,121,7.519999980926514,-0.04787234,871,7.22,-0.01955671
198,SNEX,STONEX GROUP INC,Financials,198,136.1300048828125,,135,137.94000244140625,,119,138.7899932861328,-0.00612436,93,132.66000366210938,-0.00158262
199,SXI,STANDEX INTERNATIONAL CORP,Industrials,199,317.8399963378906,,173,316.0899963378906,,164,320.6099853515625,-0.01409813,1430,295.78,0.01726053
200,HTFL,HEARTFLOW INC,Health Care,200,34.90999984741211,,176,34.47999954223633,,127,33.84000015258789,0.01891253,50,32.84000015258789,0.0059453
201,CZWI,CITIZENS COMMUNITY BANCORP INC,Financials,201,22.170000076293945,,142,22.899999618530273,,256,22.1299991607666,0.0347944,150,21.25,0.03701968
202,PD,PAGERDUTY INC,Information Technology,202,8.869999885559082,,376,8.489999771118164,,623,8.239999771118164,0.03033981,1325,8.62,-0.02830189
203,HCAT,HEALTH CATALYST INC,Health Care,203,1.7200000286102295,,127,1.7599999904632568,,187,1.7200000286102295,0.02325581,64,1.7699999809265137,-0.01149425
204,XERS,XERIS BIOPHARMA HOLDINGS INC,Health Care,204,7.400000095367432,,295,7.199999809265137,,371,6.900000095367432,0.04347826,130,6.900000095367432,-0.00719424
205,CENT,CENTRAL GARDEN AND PET,Consumer Staples,205,45.150001525878906,,280,43.290000915527344,,310,42.959999084472656,0.00768156,219,42.189998626708984,-0.00509495
206,SBFG,SB FINANCIAL GROUP INC,Financials,206,23.809999465942383,,246,23.149999618530273,,334,23.030000686645508,0.00521059,217,22.510000228881836,0.00086919
207,HNI,HNI CORP,Industrials,207,37.33000183105469,,468,34.25,,422,34.15999984741211,0.00263466,1142,32.41,-0.02008032
208,TEX,TEREX CORP,Industrials,208,70.0999984741211,,227,67.94000244140625,,248,68.94000244140625,-0.01450537,1440,64.18,0.03172703
209,AIR,AAR CORP,Industrials,209,132.94000244140625,,195,132.25999450683594,,165,134.27999877929688,-0.01504319,866,132.14,-0.0044484
210,VRNS,VARONIS SYSTEMS INC,Information Technology,210,37.290000915527344,,316,35.029998779296875,,1106,32.709999084472656,0.07092632,265,33.08000183105469,-0.0200719
211,KRYS,KRYSTAL BIOTECH INC,Health Care,211,347.6300048828125,,250,340.2099914550781,,232,343.42999267578125,-0.009376,108,341.6600036621094,-0.0133023
212,XPOF,XPONENTIAL FITNESS INC CLASS A,Consumer Discretionary,212,7.03000020980835,,190,6.820000171661377,,235,6.610000133514404,0.03177005,1515,6.62,-0.03221083
213,CLDT,CHATHAM LODGING TRUST REIT,Real Estate,213,13.0600004196167,,121,13.5,,145,13.369999885559082,0.00972326,974,12.8,0.0007485
214,CNK,CINEMARK HOLDINGS INC,Communication,214,33.15999984741211,,149,33.810001373291016,,150,33.61000061035156,0.00595061,984,33.11,-0.00444313
215,TRNS,TRANSCAT INC,Industrials,215,89.62999725341797,,129,89.45999908447266,,68,92.75,-0.0354717,129,91.29000091552734,-0.00139966
216,NAT,NORDIC AMERICAN TANKERS LTD,Energy,216,6.46999979019165,,221,6.460000038146973,,438,6.210000038146973,0.04025765,1267,5.57,0.06153846
217,AMLX,AMYLYX PHARMACEUTICALS INC,Health Care,217,17.0,,357,16.3700008392334,,167,16.280000686645508,0.00552826,143,15.25,0.03892789
218,COGT,COGENT BIOSCIENCES INC,Health Care,218,37.529998779296875,,277,36.310001373291016,,396,35.84000015258789,0.01311384,309,33.66999816894531,0.03763752
219,SVV,SAVERS VALUE VILLAGE INC,Consumer Discretionary,219,10.229999542236328,,259,9.710000038146973,,253,9.640000343322754,0.00726141,1428,9.66,-0.05024631
220,MIRM,MIRUM PHARMACEUTICALS INC,Health Care,220,114.97000122070312,,307,111.06999969482422,,321,107.7699966430664,0.03062077,282,102.04000091552734,0.00597405
221,AVAH,AVEANNA HEALTHCARE HOLDINGS INC,Health Care,221,8.470000267028809,,396,8.199999809265137,,638,7.920000076293945,0.03535354,769,7.539999961853027,0.01668806
222,VERA,VERA THERAPEUTICS INC CLASS A,Health Care,222,39.5099983215332,,293,38.20000076293945,,630,38.43000030517578,-0.00598491,1573,35.0099983215332,0.09518381
223,OPK,OPKO HEALTH INC,Health Care,223,1.4900000095367432,,248,1.4600000381469727,,222,1.4299999475479126,0.02097902,81,1.409999966621399,0.00704225
224,EVH,EVOLENT HEALTH INC CLASS A,Health Care,224,5.03000020980835,,216,4.800000190734863,,459,4.480000019073486,0.07142857,615,4.67,-0.00222717
225,DERM,JOURNEY MEDICAL CORP,Health Care,225,6.849999904632568,,1025,,,549,6.429999828338623,0.04199067,1549,5.920000076293945,0.03376206
226,CVLT,COMMVAULT SYSTEMS INC,Information Technology,226,130.75999450683594,,255,125.2300033569336,,229,126.01000213623047,-0.00618998,127,127.0999984741211,-0.03091594
227,CTOS,CUSTOM TRUCK ONE SOURCE INC,Industrials,227,11.399999618530273,,210,11.25,,214,11.399999618530273,-0.01315789,1009,10.61,0.01153505
228,FORR,FORRESTER RESEARCH INC,Industrials,228,7.96999979019165,,668,7.349999904632568,,715,7.110000133514404,0.03375527,828,6.670000076293945,0.06119403
229,BBNX,BETA BIONICS INC,Health Care,229,14.729999542236328,,138,13.670000076293945,,79,13.699999809265137,-0.00218978,35,13.1899995803833,-0.0129683
230,XHR,XENIA HOTELS RESORTS REIT INC,Real Estate,230,20.219999313354492,,219,20.030000686645508,,196,20.100000381469727,-0.00348259,1513,19.53,0.003996
231,HBT,HBT FINANCIAL INC,Financials,231,31.469999313354492,,215,31.1299991607666,,251,30.479999542236328,0.02132546,180,29.850000381469727,0.00594059
232,ALDX,ALDEYRA THERAPEUTICS INC,Health Care,232,1.899999976158142,,147,2.0199999809265137,,122,2.049999952316284,-0.01463415,340,1.8300000429153442,0.04591837
233,PAMT,PAMT CORP,Industrials,233,15.369999885559082,,664,14.039999961853027,,741,13.390000343322754,0.04854369,63,13.869999885559082,-0.01180812
234,PACK,RANPAK HOLDINGS CORP CLASS A,Materials,234,7.639999866485596,,288,7.21999979019165,,241,7.269999980926514,-0.00687758,1319,7.22,-0.00953678
235,WDFC,WD-40,Consumer Staples,235,244.0800018310547,,421,227.19000244140625,,533,223.11000061035156,0.01828694,226,225.75,-0.01804498
236,BFH,BREAD FINANCIAL HOLDINGS INC,Financials,236,104.91000366210938,,200,103.79000091552734,,262,103.68000030517578,0.00106096,919,101.43,0.01240113
237,ROG,ROGERS CORP,Information Technology,237,162.13999938964844,,175,159.13999938964844,,115,166.50999450683594,-0.04426161,1374,158.48,0.02354315
238,CARE,CARTER BANKSHARES INC,Financials,238,32.5,,184,32.33000183105469,,223,31.520000457763672,0.02569797,134,30.899999618530273,0.01808786
239,CFBK,CF BANKSHARES INC,Financials,239,31.15999984741211,,270,30.700000762939453,,415,30.100000381469727,0.01993355,247,29.8700008392334,0.00333333
240,IART,INTEGRA LIFESCIENCES HOLDINGS CORP,Health Care,240,17.780000686645508,,207,17.690000534057617,,269,17.600000381469727,0.00511364,98,17.200000762939453,0.00113766
241,LTH,LIFE TIME GROUP HOLDINGS INC,Consumer Discretionary,241,38.869998931884766,,365,37.83000183105469,,447,37.33000183105469,0.01339405,1219,34.59,0.01110509
242,TDOC,TELADOC HEALTH INC,Health Care,242,7.809999942779541,,232,7.690000057220459,,249,7.579999923706055,0.01451187,655,7.59,-0.06071871
243,GRBK,GREEN BRICK PARTNERS INC,Consumer Discretionary,243,80.22000122070312,,484,74.55000305175781,,468,73.5999984741211,0.01290761,1122,71.39,-0.01353706
244,FUNC,FIRST UNITED CORP,Financials,244,43.43000030517578,,233,43.16999816894531,,307,42.25,0.02177515,1096,40.86,-0.00775012
245,GVA,GRANITE CONSTRUCTION INC,Industrials,245,151.8800048828125,,245,150.0800018310547,,340,151.5,-0.00937294,1129,143.34,0.03293107
246,PBFS,PIONEER BANCORP INC,Financials,246,17.229999542236328,,256,17.040000915527344,,297,17.049999237060547,-0.00058651,270,16.549999237060547,-0.00292398
247,EAT,BRINKER INTERNATIONAL INC,Consumer Discretionary,247,169.8699951171875,,281,164.25,,197,164.4600067138672,-0.00127691,1047,158.8,-0.0026078
248,ARL,AMERICAN REALTY INVESTORS INC,Real Estate,248,15.960000038146973,,212,16.200000762939453,,186,16.239999771118164,-0.00246305,886,14.87,0.015
249,WLFC,WILLIS LEASE FINANCE CORP,Industrials,249,216.27000427246094,,302,210.49000549316406,,304,208.97000122070312,0.00727377,296,193.5,0.01230441
250,MBC,MASTERBRAND INC,Industrials,250,9.34000015258789,,584,8.359999656677246,,218,8.619999885559082,-0.03016241,1232,8.62,-0.04856512
251,FLXS,FLEXSTEEL INDUSTRIES INC,Consumer Discretionary,251,67.83999633789062,,257,66.63999938964844,,309,64.83999633789062,0.02776064,145,63.290000915527344,-0.0001542
252,NPO,ENPRO INC,Industrials,252,367.0,,191,367.3699951171875,,140,387.6499938964844,-0.05231523,1286,363.62,0.02107204
253,ASTE,ASTEC INDUSTRIES INC,Industrials,253,59.060001373291016,,315,56.68000030517578,,300,57.83000183105469,-0.01988587,302,53.16999816894531,0.03047042
254,MRX,MAREX GROUP PLC,Financials,254,64.83999633789062,,229,66.51000213623047,,327,65.30000305175781,0.01852986,428,61.59000015258789,0.00693909
255,MRDN,MERIDIAN HOLDINGS INC,Communication,255,13.220000267028809,,209,13.210000038146973,,266,13.210000038146973,0.0,167,13.289999961853027,-0.07751397
256,GRC,GORMAN-RUPP,Industrials,256,85.83000183105469,,213,86.47000122070312,,205,87.93000030517578,-0.01660412,1123,86.74,0.00182295
257,CENTA,CENTRAL GARDEN AND PET CLASS A,Consumer Staples,257,39.540000915527344,,333,37.91999816894531,,353,37.709999084472656,0.00556881,236,36.95000076293945,-0.00185283
258,AMPH,AMPHASTAR PHARMACEUTICALS INC,Health Care,258,21.020000457763672,,383,19.530000686645508,,698,18.329999923706055,0.06546645,162,19.40999984741211,-0.02551834
259,APOG,APOGEE ENTERPRISES INC,Industrials,259,41.959999084472656,,291,40.16999816894531,,194,41.41999816894531,-0.03017866,182,39.88999938964844,0.0036346
260,CLW,CLEARWATER PAPER CORP,Materials,260,16.81999969482422,,562,15.619999885559082,,366,15.65999984741211,-0.00255428,976,16.7,-0.06730197
261,BTSG,BRIGHTSPRING HEALTH SERVICES INC,Health Care,261,67.61000061035156,,235,66.83999633789062,,264,67.19999694824219,-0.00535714,144,64.43000030517578,0.01433962
262,OCUL,OCULAR THERAPEUTIX INC,Health Care,262,9.850000381469727,,92,10.114999771118164,,96,9.970000267028809,0.01454363,131,9.640000343322754,0.05726405
263,TBI,TRUEBLUE INC,Industrials,263,6.659999847412109,,325,6.440000057220459,,344,6.300000190734863,0.02222222,1433,6.77,-0.05970149
264,PSMT,PRICESMART INC,Consumer Staples,264,188.31500244140625,,278,185.66000366210938,,376,182.97999572753906,0.01464641,224,178.42999267578125,0.00527415
265,RSI,RUSH STREET INTERACTIVE INC CLASS,Consumer Discretionary,265,29.829999923706055,,267,29.510000228881836,,219,30.520000457763672,-0.03309305,1377,28.28,0.04915779
266,OSCR,OSCAR HEALTH INC CLASS A,Financials,266,29.15999984741211,,136,29.93000030517578,,441,28.540000915527344,0.04870357,1314,28.27,0.00492958
267,SYRE,SPYRE THERAPEUTICS INC,Health Care,267,86.23999786376953,,82,97.05000305175781,,10,100.31999969482422,-0.03259569,73,87.48999786376953,0.13561241
268,FLR,FLUOR CORP,Industrials,268,53.16999816894531,,218,53.369998931884766,,154,54.41999816894531,-0.01929438,1085,51.92,0.01416325
269,PKOH,PARK OHIO HOLDINGS CORP,Industrials,269,36.529998779296875,,192,36.42499923706055,,185,36.54999923706055,-0.00341997,175,34.61000061035156,0.01527778
270,ATEN,A10 NETWORKS INC,Information Technology,270,34.18000030517578,,206,33.849998474121094,,238,33.77000045776367,0.00236897,896,32.92,0.01533373
271,DY,DYCOM INDUSTRIES INC,Industrials,271,483.4800109863281,,392,464.6400146484375,,370,468.010009765625,-0.0072007,1046,461.38,0.02487682
272,INN,SUMMIT HOTEL PROPERTIES REIT INC,Real Estate,272,6.710000038146973,,237,6.699999809265137,,179,6.570000171661377,0.01978691,1164,6.41,-0.00904977
273,FTDR,FRONTDOOR INC,Consumer Discretionary,273,72.88999938964844,,231,73.20999908447266,,354,71.87000274658203,0.01864478,396,68.73999786376953,0.00433203
274,SPHR,SPHERE ENTERTAINMENT CLASS A,Communication,274,155.1199951171875,,203,158.1999969482422,,302,157.24000549316406,0.00610532,1419,152.35,-0.00057205
275,CVCO,CAVCO INDUSTRIES INC,Consumer Discretionary,275,611.5999755859375,,261,585.0,,308,587.1599731445312,-0.00367872,89,586.0499877929688,-0.02385663
276,RBB,RBB BANCORP,Financials,276,26.604999542236328,,252,25.850000381469727,,259,25.5,0.01372549,160,24.959999084472656,0.00078493
277,NCMI,NATIONAL CINEMEDIA INC,Communication,277,3.5799999237060547,,303,3.4800000190734863,,412,3.359999895095825,0.03571429,122,3.630000114440918,-0.01176471
278,ARCB,ARCBEST CORP,Industrials,278,145.17999267578125,,258,143.74000549316406,,237,145.60000610351562,-0.01277473,196,145.85000610351562,0.00740331
279,BWFG,BANKWELL FINANCIAL GROUP INC,Financials,279,57.779998779296875,,284,57.52000045776367,,363,56.2599983215332,0.02239602,300,54.7400016784668,0.00142399
280,LMRI,LUMEXA IMAGING HOLDINGS INC,Health Care,280,9.979999542236328,,529,9.430000305175781,,181,9.489999771118164,-0.00632244,88,8.789999961853027,0.00850159
281,KRT,KARAT PACKAGING INC,Industrials,281,30.65999984741211,,1273,,,589,29.700000762939453,0.003367,437,29.25,-0.01818182
282,CIX,COMPX INTERNATIONAL INC CLASS A,Industrials,282,26.770000457763672,,279,27.0,,352,25.760000228881836,0.04813665,972,25.55,-0.05014749
283,GH,GUARDANT HEALTH INC,Health Care,283,136.9600067138672,,370,130.8300018310547,,356,128.8300018310547,0.01552433,40,129.11000061035156,-0.02238579
284,EXTR,EXTREME NETWORKS INC,Information Technology,284,30.93000030517578,,93,31.450000762939453,,73,31.850000381469727,-0.01255887,87,30.829999923706055,0.01497769
285,CWAN,CLEARWATER ANALYTICS HOLDINGS INC,Information Technology,285,24.559999465942383,,356,24.549999237060547,,482,24.530000686645508,0.00081533,1019,24.26,0.00988061
286,HPP,HUDSON PACIFIC PROPERTIES REIT INC,Real Estate,286,14.380000114440918,,156,14.399999618530273,,184,14.539999961853027,-0.00962861,1146,13.41,-0.00547196
287,SWBI,SMITH WESSON BRANDS INC,Consumer Discretionary,287,16.1200008392334,,177,16.670000076293945,,209,16.450000762939453,0.01337386,1705,13.729999542236328,0.02300995
288,AZTA,AZENTA INC,Health Care,288,23.860000610351562,,369,22.200000762939453,,228,22.270000457763672,-0.00314324,26,22.68000030517578,-0.04461604
289,RGCO,RGC RESOURCES INC,Utilities,289,25.030000686645508,,453,24.440000534057617,,667,24.079999923706055,0.01495017,384,23.790000915527344,-0.01633987
290,ATEX,ANTERIX INC,Communication,290,79.08999633789062,,116,79.9800033569336,,199,77.0199966430664,0.03843158,11,79.16000366210938,0.03340937
291,OSW,ONESPAWORLD HOLDINGS LTD,Consumer Discretionary,291,27.6200008392334,,242,28.100000381469727,,330,27.100000381469727,0.03690037,253,26.760000228881836,-0.01561932
292,MD,PEDIATRIX MEDICAL GROUP INC,Health Care,292,24.219999313354492,,329,23.860000610351562,,618,23.520000457763672,0.01445578,628,23.55,-0.00381194
293,WTS,WATTS WATER TECHNOLOGIES INC CLASS,Industrials,293,355.0299987792969,,351,341.42999267578125,,284,350.0,-0.02448571,1510,336.32,0.01776731
294,EFSI,EAGLE FINANCIAL SERVICES INC,Financials,294,42.709999084472656,,327,42.79999923706055,,345,42.0099983215332,0.01880505,190,41.209999084472656,0.00646862
295,NODK,NI HOLDINGS INC,Financials,295,15.760000228881836,,244,15.84000015258789,,213,15.734999656677246,0.00667302,168,15.729999542236328,-0.01099937
