current_rank,ticker,name,sector,2026-08-31__predicted_rank,2026-08-31__close,2026-08-31__next_snapshot_return,2026-08-28__predicted_rank,2026-08-28__close,2026-08-28__next_snapshot_return,2026-08-27__predicted_rank,2026-08-27__close,2026-08-27__next_snapshot_return,2026-08-26__predicted_rank,2026-08-26__close,2026-08-26__next_snapshot_return,2026-08-25__predicted_rank,2026-08-25__close,2026-08-25__next_snapshot_return,2026-08-24__predicted_rank,2026-08-24__close,2026-08-24__next_snapshot_return,2026-08-21__predicted_rank,2026-08-21__close,2026-08-21__next_snapshot_return,2026-08-20__predicted_rank,2026-08-20__close,2026-08-20__next_snapshot_return,2026-08-19__predicted_rank,2026-08-19__close,2026-08-19__next_snapshot_return,2026-08-18__predicted_rank,2026-08-18__close,2026-08-18__next_snapshot_return,2026-08-17__predicted_rank,2026-08-17__close,2026-08-17__next_snapshot_return,2026-08-14__predicted_rank,2026-08-14__close,2026-08-14__next_snapshot_return,2026-08-13__predicted_rank,2026-08-13__close,2026-08-13__next_snapshot_return,2026-08-12__predicted_rank,2026-08-12__close,2026-08-12__next_snapshot_return,2026-08-11__predicted_rank,2026-08-11__close,2026-08-11__next_snapshot_return,2026-08-10__predicted_rank,2026-08-10__close,2026-08-10__next_snapshot_return,2026-08-07__predicted_rank,2026-08-07__close,2026-08-07__next_snapshot_return,2026-08-06__predicted_rank,2026-08-06__close,2026-08-06__next_snapshot_return,2026-08-05__predicted_rank,2026-08-05__close,2026-08-05__next_snapshot_return,2026-08-04__predicted_rank,2026-08-04__close,2026-08-04__next_snapshot_return,2026-08-03__predicted_rank,2026-08-03__close,2026-08-03__next_snapshot_return
1,KHC,Kraft Heinz,Consumer Staples,1,25.99,,,,,,,,,,,,,,20,25.67,,45,25.584999,0.00332230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TXNM,TXNM ENERGY INC,Utilities,2,57.709999,,2,57.639999,0.00121443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,FINW,FINWISE BANCORP,Financials,3,14.06,,3,14.11,-0.00354359,,,,,,,,,,,,,,,,35,14.1,,16,14.18,-0.00564175,,,,,,,,,,,,,,,,,,,,,,41,14.27,,,,,,,,17,14.095,,,,
4,PLGO,PELAGOS INSURANCE CAPITAL LTD,Financials,4,24.469999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,CPSS,CONSUMER PORTFOLIO SERVICES INC,Financials,5,9.37,,6,9.42,-0.00530786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,9.63,,,,,,,,,,,,,,17,9.57,,,,,,,,,,
6,BG,Bunge Global,Consumer Staples,6,113.68,,4,115.449997,-0.01533129,,,,,,,,,,,,,,,,,,,,,,22,115.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,WBTN,WEBTOON ENTERTAINMENT INC,Communication,7,10.32,,30,10.24,0.00781250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,DOLE,DOLE PLC,Consumer Staples,8,13.81,,49,13.78,0.00217707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SNDK,Sandisk,Information Technology,9,1534.61499,,,,,,,,,,,,,,,,,,,,32,1567.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,SPNT,SIRIUSPOINT,Financials,10,24.174999,,43,24.190001,-0.00062017,29,24.08,0.00456815,18,23.959999,0.00500839,9,23.969999,-0.00041719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
