current_rank,ticker,name,sector,2026-08-10__predicted_rank,2026-08-10__close,2026-08-10__next_snapshot_return,2026-08-07__predicted_rank,2026-08-07__close,2026-08-07__next_snapshot_return,2026-08-06__predicted_rank,2026-08-06__close,2026-08-06__next_snapshot_return,2026-08-05__predicted_rank,2026-08-05__close,2026-08-05__next_snapshot_return,2026-08-04__predicted_rank,2026-08-04__close,2026-08-04__next_snapshot_return,2026-08-03__predicted_rank,2026-08-03__close,2026-08-03__next_snapshot_return,2026-07-31__predicted_rank,2026-07-31__close,2026-07-31__next_snapshot_return,2026-07-30__predicted_rank,2026-07-30__close,2026-07-30__next_snapshot_return,2026-07-29__predicted_rank,2026-07-29__close,2026-07-29__next_snapshot_return,2026-07-28__predicted_rank,2026-07-28__close,2026-07-28__next_snapshot_return,2026-07-27__predicted_rank,2026-07-27__close,2026-07-27__next_snapshot_return,2026-07-24__predicted_rank,2026-07-24__close,2026-07-24__next_snapshot_return,2026-07-23__predicted_rank,2026-07-23__close,2026-07-23__next_snapshot_return,2026-07-22__predicted_rank,2026-07-22__close,2026-07-22__next_snapshot_return
1,COHR,Coherent Corp.,Information Technology,1,334.493286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,OXY,Occidental Petroleum,Energy,2,57.919998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,BNTX,BioNTech SE - American Depositary Shares,,3,93.285004,,1,93.669998,-0.00411011,,,,,,,,,,,,,,,,,,,6,92.949997,,,,,,,,,,,,,,,,
4,TTWO,Take-Two Interactive,Communication Services,4,253.239899,,,,,,,,,,,,,,,,,,,,,,,,,,7,247.619995,,,,,,,,,,,,,
5,SR,SPIRE INC,Utilities,5,81.455002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,82.57,,,,
6,IPI,INTREPID POTASH INC,Materials,6,36.52,,,,,,,,,,,,,,,,,,,,,,,30,35.470001,,,,,,,,,,,,,,,,
7,UPWK,UPWORK,Industrials,7,9.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ESNT,ESSENT GROUP,Financials,8,68.379997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,QUBT,QUANTUM COMPUTING,Information Technology,9,9.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,NTRS,Northern Trust,Financials,10,187.350006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,REPX,RILEY EXPLORATION PERMIAN INC,Energy,11,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
