current_rank,ticker,name,sector,2026-08-10__predicted_rank,2026-08-10__close,2026-08-10__next_snapshot_return,2026-08-07__predicted_rank,2026-08-07__close,2026-08-07__next_snapshot_return,2026-08-06__predicted_rank,2026-08-06__close,2026-08-06__next_snapshot_return,2026-08-05__predicted_rank,2026-08-05__close,2026-08-05__next_snapshot_return,2026-08-04__predicted_rank,2026-08-04__close,2026-08-04__next_snapshot_return,2026-08-03__predicted_rank,2026-08-03__close,2026-08-03__next_snapshot_return,2026-07-31__predicted_rank,2026-07-31__close,2026-07-31__next_snapshot_return,2026-07-30__predicted_rank,2026-07-30__close,2026-07-30__next_snapshot_return,2026-07-29__predicted_rank,2026-07-29__close,2026-07-29__next_snapshot_return,2026-07-28__predicted_rank,2026-07-28__close,2026-07-28__next_snapshot_return,2026-07-27__predicted_rank,2026-07-27__close,2026-07-27__next_snapshot_return,2026-07-24__predicted_rank,2026-07-24__close,2026-07-24__next_snapshot_return,2026-07-23__predicted_rank,2026-07-23__close,2026-07-23__next_snapshot_return,2026-07-22__predicted_rank,2026-07-22__close,2026-07-22__next_snapshot_return,2026-07-21__predicted_rank,2026-07-21__close,2026-07-21__next_snapshot_return,2026-07-20__predicted_rank,2026-07-20__close,2026-07-20__next_snapshot_return,2026-07-17__predicted_rank,2026-07-17__close,2026-07-17__next_snapshot_return
1,TYL,Tyler Technologies,Information Technology,1,319.450012,,,,,,,,,,,,,,,,,,,,,,,,,,48,333.320007,,,,,,,,,,,,,,,,,23,317.920013,,8,319.51001,-0.00497636
2,DVN,Devon Energy,Energy,2,45.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,44.860001,,48,44.099998,0.01723363,,,,,,
3,PCYO,PURE CYCLE CORP,Utilities,3,11.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TALO,TALOS ENERGY,Energy,4,15.61,,,,,,,,,,,,,,,,,1,15.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TTWO,Take-Two Interactive,Communication Services,5,252.740005,,,,,,,,,,,,,,,,,,,,,,,,,,26,247.619995,,,,,,,,,,,,,,,,,,,,,,
6,EQT,EQT Corporation,Energy,6,54.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,53.389999,,,,,,,,,,,,,
7,MDV,MODIV INDUSTRIAL INC CLASS C,Real Estate,7,18.260099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,MRK,Merck & Co.,Health Care,8,130.539993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,127.5,
9,HMH,HMH HOLDING INC CLASS A,Energy,9,20.75,,,,,,,,,,,,,,,,,2,20.790001,,,,,,,,,,,,,,,,,,,,45,21.049999,,6,19.85,0.06045335,,,,,,
10,KNTK,KINETIK HOLDINGS CLASS A,Energy,10,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,JNJ,Johnson & Johnson,Health Care,11,259.559998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,259.23999,,,,,,,,,,,,,
