current_rank,ticker,name,sector,2026-09-18__predicted_rank,2026-09-18__close,2026-09-18__next_snapshot_return,2026-09-17__predicted_rank,2026-09-17__close,2026-09-17__next_snapshot_return,2026-09-16__predicted_rank,2026-09-16__close,2026-09-16__next_snapshot_return,2026-09-15__predicted_rank,2026-09-15__close,2026-09-15__next_snapshot_return,2026-09-14__predicted_rank,2026-09-14__close,2026-09-14__next_snapshot_return,2026-09-11__predicted_rank,2026-09-11__close,2026-09-11__next_snapshot_return,2026-09-10__predicted_rank,2026-09-10__close,2026-09-10__next_snapshot_return,2026-09-09__predicted_rank,2026-09-09__close,2026-09-09__next_snapshot_return,2026-09-08__predicted_rank,2026-09-08__close,2026-09-08__next_snapshot_return,2026-09-04__predicted_rank,2026-09-04__close,2026-09-04__next_snapshot_return,2026-09-02__predicted_rank,2026-09-02__close,2026-09-02__next_snapshot_return,2026-09-01__predicted_rank,2026-09-01__close,2026-09-01__next_snapshot_return,2026-08-31__predicted_rank,2026-08-31__close,2026-08-31__next_snapshot_return,2026-08-28__predicted_rank,2026-08-28__close,2026-08-28__next_snapshot_return,2026-08-27__predicted_rank,2026-08-27__close,2026-08-27__next_snapshot_return,2026-08-26__predicted_rank,2026-08-26__close,2026-08-26__next_snapshot_return,2026-08-25__predicted_rank,2026-08-25__close,2026-08-25__next_snapshot_return,2026-08-24__predicted_rank,2026-08-24__close,2026-08-24__next_snapshot_return,2026-08-21__predicted_rank,2026-08-21__close,2026-08-21__next_snapshot_return
1,COHU,COHU,Information Technology,1,56.169998,,4,55.0,0.02127269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PRLB,PROTO LABS,Industrials,2,86.264999,,29,86.525002,-0.00300495,3,83.220001,0.03971402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,DMAC,DIAMEDICA THERAPEUTICS INC,Health Care,3,6.875,,9,6.85,0.00364964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SLNH,SOLUNA HOLDINGS INC,Information Technology,4,1.2404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,CURV,TORRID HOLDINGS INC,Consumer Discretionary,5,2.345,,,,,,,,,,,,,,,,,,,,12,2.32,,3,2.495,-0.07014028,2,2.425,0.02886598,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,VOYG,VOYAGER TECHNOLOGIES CLASS A,Industrials,6,35.34,,17,36.610001,-0.03469000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ALNT,ALLIENT INC,Industrials,7,99.440002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,KEYS,Keysight Technologies,Information Technology,8,333.269989,,,,,,,,,,,,,,47,338.720001,,,,,8,331.149994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,RPAY,REPAY HOLDINGS CORP CLASS A,Financials,9,3.955,,15,3.95,0.00126582,,,,,,,,,,,,,,,,,,,,,,31,3.88,,,,,,,,,,,,,,,,,,,,34,3.84,,,,,,,
10,AMRX,AMNEAL PHARMACEUTICALS INC CLASS A,Health Care,10,18.530001,,2,18.280001,0.01367615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
